orderd_id,order_id,product_id,quantity,price
631,631,80,3,482.4
632,632,293,1,479.09
633,633,194,3,382.37
634,634,294,5,242.99
635,635,248,4,361.88
636,636,197,1,144.47
637,637,107,3,377.95
638,638,243,5,473.92
639,639,4,3,331.12
640,640,139,5,225.49
641,641,182,5,256.06
642,642,157,5,400.53
643,643,46,1,435.83
644,644,46,1,469.58
645,645,164,3,426.23
646,646,212,5,179.58
647,647,183,4,175.98
648,648,157,3,377.69
649,649,249,5,141.48
650,650,247,4,53.21
651,651,267,1,55.0
652,652,123,4,27.52
653,653,211,2,146.67
654,654,168,4,184.39
655,655,116,2,134.68
656,656,12,2,396.5
657,657,202,2,395.46
658,658,260,1,261.73
659,659,215,2,116.32
660,660,57,5,459.18
661,661,215,3,19.28
662,662,17,4,83.54
663,663,149,3,450.22
664,664,135,4,489.64
665,665,228,2,144.64
666,666,209,2,79.27
667,667,54,1,161.52
668,668,156,2,321.5
669,669,30,5,430.09
670,670,153,4,18.78
671,671,99,1,296.7
672,672,232,5,483.98
673,673,175,3,139.85
674,674,201,2,204.66
675,675,26,5,439.42
676,676,42,4,328.59
677,677,25,1,43.65
678,678,178,1,227.96
679,679,272,1,338.04
680,680,200,4,11.53
681,681,148,2,10.88
682,682,171,2,147.02
683,683,175,1,277.94
684,684,124,5,284.48
685,685,60,1,129.81
686,686,190,1,487.99
687,687,34,3,263.88
688,688,138,2,163.29
689,689,290,4,305.67
690,690,64,1,378.92
691,691,40,1,185.41
692,692,141,1,70.63
693,693,263,1,168.04
694,694,196,3,414.7
695,695,163,4,87.61
696,696,120,4,270.8
697,697,126,4,196.98
698,698,150,1,167.46
699,699,268,5,356.73
700,700,292,3,471.91
701,701,40,3,167.29
702,702,118,3,370.43
703,703,43,5,190.54
704,704,207,1,428.66
705,705,269,5,486.56
706,706,250,2,265.35
707,707,244,5,159.8
708,708,4,2,175.99
709,709,171,1,344.73
710,710,210,2,393.35
711,711,244,4,63.68
712,712,101,1,175.92
713,713,17,2,61.41
714,714,261,3,418.8
715,715,57,1,26.51
716,716,118,3,330.84
717,717,34,1,378.41
718,718,46,1,47.3
719,719,104,4,206.95
720,720,48,3,170.22
721,721,229,4,387.96
722,722,288,3,88.73
723,723,220,4,224.86
724,724,149,4,41.94
725,725,55,1,328.33
726,726,140,5,412.27
727,727,192,4,325.74
728,728,251,1,101.41
729,729,170,4,65.01
730,730,261,2,309.38
731,731,256,4,130.22
732,732,217,1,197.11
733,733,227,4,123.28
734,734,103,1,417.77
735,735,204,2,250.92
736,736,87,4,277.22
737,737,102,3,452.77
738,738,63,2,373.63
739,739,166,4,27.36
740,740,85,5,205.16
741,741,22,4,51.02
742,742,52,1,458.47
743,743,97,3,222.31
744,744,271,2,306.6
745,745,60,1,465.63
746,746,71,5,303.74
747,747,201,1,108.3
748,748,84,1,115.19
749,749,216,4,341.75
750,750,254,4,445.22
751,751,211,1,338.64
752,752,89,3,32.34
753,753,69,4,439.36
754,754,106,2,295.38
755,755,160,2,224.47
756,756,94,1,269.31
757,757,123,5,466.81
758,758,203,2,91.61
759,759,182,4,482.83
760,760,194,1,439.58
761,761,4,4,41.31
762,762,256,2,482.12
763,763,200,1,56.76
764,764,233,2,20.14
765,765,145,1,101.56
766,766,297,2,450.04
767,767,130,3,485.24
768,768,135,5,441.35
769,769,159,4,256.56
770,770,99,1,477.86
771,771,129,2,419.07
772,772,187,3,334.52
773,773,85,5,280.8
774,774,194,3,100.88
775,775,147,3,228.53
776,776,300,1,68.05
777,777,252,1,70.34
778,778,186,5,313.55
779,779,73,2,202.04
780,780,75,5,31.3
781,781,130,3,65.93
782,782,275,3,460.42
783,783,157,3,455.26
784,784,122,1,374.82
785,785,91,5,156.05
786,786,124,2,262.25
787,787,98,3,104.88
788,788,12,5,18.13
789,789,121,3,483.43
790,790,79,3,161.58
791,791,40,3,467.02
792,792,86,1,131.28
793,793,30,5,144.62
794,794,247,2,475.43
795,795,40,3,392.84
796,796,43,5,311.93
797,797,250,1,17.41
798,798,144,3,185.68
799,799,192,3,406.68
800,800,210,1,37.32
801,801,102,1,83.18
802,802,252,1,440.05
803,803,67,2,213.61
804,804,190,4,192.41
805,805,208,1,141.06
806,806,181,2,376.88
807,807,95,5,447.7
808,808,17,3,197.9
809,809,35,4,450.8
810,810,262,1,376.5
811,811,90,4,469.7
812,812,263,4,332.82
813,813,11,3,453.25
814,814,277,2,10.12
815,815,213,5,392.32
816,816,121,4,90.17
817,817,171,3,146.07
818,818,56,5,79.2
819,819,186,3,268.11
820,820,244,5,45.01
821,821,239,3,264.54
822,822,17,2,212.5
823,823,247,5,283.27
824,824,103,1,105.05
825,825,60,5,128.16
826,826,243,4,48.43
827,827,246,3,489.39
828,828,209,5,289.4
829,829,56,3,436.26
830,830,6,4,101.98
831,831,178,1,64.29
832,832,104,4,43.97
833,833,136,4,55.6
834,834,171,1,372.89
835,835,108,5,50.58
836,836,173,5,200.19
837,837,17,3,323.13
838,838,179,3,47.22
839,839,267,2,437.08
840,840,186,1,185.77
841,841,145,2,373.91
842,842,96,1,302.66
843,843,29,1,277.62
844,844,57,5,13.41
845,845,160,5,142.2
846,846,9,3,221.66
847,847,176,4,476.16
848,848,224,2,85.48
849,849,172,5,63.11
850,850,106,5,118.98
851,851,253,3,294.61
852,852,106,5,453.52
853,853,291,2,34.3
854,854,152,3,368.29
855,855,49,4,69.29
856,856,208,4,388.98
857,857,137,3,120.4
858,858,59,3,499.48
859,859,88,2,145.4
860,860,70,5,242.84
861,861,254,2,108.96
862,862,168,2,408.71
863,863,130,1,163.38
864,864,290,5,72.27
865,865,289,2,319.35
866,866,117,4,440.63
867,867,45,5,395.01
868,868,261,3,169.6
869,869,156,3,134.0
870,870,233,1,347.28
871,871,271,1,190.51
872,872,199,4,488.06
873,873,188,2,208.66
874,874,280,5,386.53
875,875,188,3,196.25
876,876,289,3,402.05
877,877,277,1,410.33
878,878,252,4,35.03
879,879,64,1,471.56
880,880,102,3,95.28
881,881,219,2,128.66
882,882,153,5,247.31
883,883,239,2,173.11
884,884,256,3,14.16
885,885,93,2,101.68
886,886,206,4,131.49
887,887,191,1,69.84
888,888,220,3,323.98
889,889,192,2,311.27
890,890,146,5,100.72
891,891,161,5,443.38
892,892,109,1,256.59
893,893,82,4,412.71
894,894,120,4,382.48
895,895,237,3,48.01
896,896,5,4,41.72
897,897,210,1,489.84
898,898,78,5,106.99
899,899,155,4,301.72
900,900,218,2,305.94
901,901,204,5,94.97
902,902,217,4,35.96
903,903,35,2,82.95
904,904,18,1,171.79
905,905,70,5,448.79
906,906,69,2,360.36
907,907,120,4,362.61
908,908,223,4,176.84
909,909,233,3,399.99
910,910,4,5,107.58
911,911,287,3,385.26
912,912,215,4,423.99
913,913,230,2,219.16
914,914,181,1,130.33
915,915,16,5,318.17
916,916,243,1,190.21
917,917,27,3,142.73
918,918,37,2,423.85
919,919,298,3,119.53
920,920,45,4,320.88
921,921,227,5,239.34
922,922,188,5,239.86
923,923,9,5,231.32
924,924,159,2,72.71
925,925,95,1,87.3
926,926,117,2,110.23
927,927,71,4,192.73
928,928,158,4,397.44
929,929,143,2,150.38
930,930,106,2,298.4
931,931,2,5,420.96
932,932,267,2,390.78
933,933,279,5,294.75
934,934,295,2,248.36
935,935,276,1,161.52
936,936,258,5,345.39
937,937,64,2,194.25
938,938,179,1,344.35
939,939,150,3,35.65
940,940,6,2,436.12
941,941,58,4,314.42
942,942,108,3,377.37
943,943,241,4,465.72
944,944,216,5,393.24
945,945,39,4,155.57
946,946,295,2,244.69
947,947,193,4,345.68
948,948,219,3,250.17
949,949,9,5,296.86
950,950,53,4,164.28
951,951,64,4,320.89
952,952,185,5,259.92
953,953,10,2,470.29
954,954,238,1,36.7
955,955,254,4,366.31
956,956,284,1,353.13
957,957,28,1,371.05
958,958,94,2,134.4
959,959,197,3,216.33
960,960,226,4,161.45
961,961,61,3,417.27
962,962,292,3,419.44
963,963,175,4,250.55
964,964,20,5,139.9
965,965,119,2,25.2
966,966,65,1,243.15
967,967,71,2,359.01
968,968,32,4,167.61
969,969,221,5,453.55
970,970,269,3,272.05
971,971,51,1,463.46
972,972,35,4,37.86
973,973,141,3,308.78
974,974,259,1,395.93
975,975,53,5,464.17
976,976,148,2,126.13
977,977,109,5,370.31
978,978,36,2,269.66
979,979,259,2,124.74
980,980,184,1,228.46
981,981,167,4,266.14
982,982,12,5,160.47
983,983,58,1,71.02
984,984,98,2,47.27
985,985,244,1,406.08
986,986,40,5,231.0
987,987,131,5,114.81
988,988,276,1,52.93
989,989,239,4,191.09
990,990,257,5,328.06
991,991,9,3,381.95
992,992,121,3,99.09
993,993,277,5,193.49
994,994,67,1,76.33
995,995,265,1,93.88
996,996,195,1,177.45
997,997,38,1,28.63
998,998,118,5,403.48
999,999,38,1,377.27
1000,1000,150,1,198.15
1001,1001,250,3,300.33
1002,1002,25,2,161.53
1003,1003,240,4,396.3
1004,1004,139,3,26.97
1005,1005,33,4,98.26
1006,1006,131,2,184.98
1007,1007,37,3,107.35
1008,1008,244,1,233.32
1009,1009,106,2,296.46
1010,1010,299,4,185.93
1011,1011,46,4,73.39
1012,1012,215,5,488.64
1013,1013,2,1,415.22
1014,1014,101,5,424.81
1015,1015,97,4,434.78
1016,1016,173,1,139.98
1017,1017,166,4,226.84
1018,1018,69,2,16.53
1019,1019,240,3,253.26
1020,1020,68,4,325.09
1021,1021,293,2,214.95
1022,1022,212,5,181.9
1023,1023,165,3,224.51
1024,1024,242,1,451.35
1025,1025,73,5,492.29
1026,1026,248,5,153.98
1027,1027,213,5,267.66
1028,1028,267,5,111.81
1029,1029,263,1,212.69
1030,1030,207,4,385.87
1031,1031,91,4,183.09
1032,1032,156,3,313.48
1033,1033,51,2,345.57
1034,1034,266,3,340.26
1035,1035,205,4,350.15
1036,1036,53,2,173.08
1037,1037,294,3,231.71
1038,1038,67,3,450.11
1039,1039,289,5,114.53
1040,1040,169,5,110.72
1041,1041,291,1,26.64
1042,1042,204,2,383.54
1043,1043,148,2,74.31
1044,1044,128,1,493.15
1045,1045,217,4,227.73
1046,1046,25,2,10.59
1047,1047,91,3,233.15
1048,1048,58,1,346.2
1049,1049,236,2,100.65
1050,1050,58,1,14.72
1051,1051,156,4,26.81
1052,1052,107,5,412.75
1053,1053,225,5,304.64
1054,1054,222,1,325.11
1055,1055,79,1,410.87
1056,1056,93,2,370.02
1057,1057,75,5,337.66
1058,1058,27,4,90.0
1059,1059,55,4,182.93
1060,1060,15,5,117.98
1061,1061,42,2,267.0
1062,1062,34,3,46.53
1063,1063,112,1,136.96
1064,1064,92,3,166.85
1065,1065,236,1,469.1
1066,1066,215,3,479.52
1067,1067,245,5,226.79
1068,1068,200,4,198.85
1069,1069,235,2,498.68
1070,1070,262,5,26.6
1071,1071,248,1,329.26
1072,1072,127,4,369.17
1073,1073,122,2,411.45
1074,1074,43,2,417.48
1075,1075,221,4,145.49
1076,1076,39,4,323.86
1077,1077,70,4,397.37
1078,1078,61,3,303.0
1079,1079,166,3,176.99
1080,1080,253,3,287.28
1081,1081,135,1,427.55
1082,1082,190,4,31.4
1083,1083,201,1,418.34
1084,1084,291,3,498.19
1085,1085,259,3,373.06
1086,1086,79,4,380.01
1087,1087,116,4,270.06
1088,1088,225,5,83.14
1089,1089,46,4,391.17
1090,1090,12,3,260.87
1091,1091,32,1,33.78
1092,1092,130,3,136.34
1093,1093,285,1,277.31
1094,1094,4,3,95.92
1095,1095,162,1,36.99
1096,1096,21,2,132.02
1097,1097,139,4,285.82
1098,1098,291,5,380.14
1099,1099,185,2,406.4
1100,1100,240,4,265.72
1101,1101,204,4,495.91
1102,1102,179,4,347.47
1103,1103,52,3,328.73
1104,1104,104,1,490.92
1105,1105,172,2,306.99
1106,1106,18,2,431.89
1107,1107,68,1,248.37
1108,1108,137,1,216.82
1109,1109,259,3,45.45
1110,1110,216,4,451.62
1111,1111,18,2,464.26
1112,1112,1,5,317.13
1113,1113,83,3,311.09
1114,1114,101,5,438.07
1115,1115,232,2,137.46
1116,1116,89,2,297.73
1117,1117,74,4,83.89
1118,1118,95,1,101.88
1119,1119,86,2,374.3
1120,1120,11,2,390.46
1121,1121,94,4,291.61
1122,1122,232,4,357.32
1123,1123,285,1,345.75
1124,1124,135,1,207.43
1125,1125,30,5,478.08
1126,1126,298,5,310.09
1127,1127,75,3,419.24
1128,1128,204,3,150.05
1129,1129,6,4,138.09
1130,1130,161,4,201.75
1131,1131,231,2,332.47
1132,1132,169,2,123.32
1133,1133,157,5,329.84
1134,1134,135,3,273.21
1135,1135,93,5,288.28
1136,1136,290,3,436.61
1137,1137,226,1,215.5
1138,1138,111,4,401.46
1139,1139,61,2,135.75
