order_id,user_id,order_date,shipping_fee
1809,245,2022-08-05,6.81
1810,155,2022-08-25,3.56
1811,242,2022-12-17,4.83
1812,386,2022-09-09,5.48
1813,466,2022-03-08,7.6
1814,300,2022-11-27,0.13
1815,327,2022-11-07,2.12
1816,308,2022-02-01,2.73
1817,413,2022-10-28,7.7
1818,157,2022-06-03,7.75
1819,416,2022-01-16,1.65
1820,117,2022-06-07,4.52
1821,141,2022-06-17,2.49
1822,77,2022-03-24,2.92
1823,247,2022-03-20,5.36
1824,252,2022-02-23,3.12
1825,445,2022-03-24,1.63
1826,396,2022-04-20,3.51
1827,277,2022-03-05,9.21
1828,124,2022-07-18,6.46
1829,297,2022-06-10,7.17
1830,119,2022-11-21,6.68
1831,49,2022-09-10,2.72
1832,436,2022-01-28,7.14
1833,269,2022-11-26,9.94
1834,406,2022-09-01,5.25
1835,231,2022-11-01,2.62
1836,443,2022-09-05,5.88
1837,135,2022-02-11,3.13
1838,405,2022-01-22,9.67
1839,119,2022-09-20,5.93
1840,73,2022-02-12,1.69
1841,499,2022-03-02,1.02
1842,184,2022-12-27,4.4
1843,216,2022-12-04,2.96
1844,255,2022-06-26,7.97
1845,240,2022-03-21,3.64
1846,490,2022-03-08,7.47
1847,337,2022-02-12,5.27
1848,107,2022-06-22,1.61
1849,425,2022-03-23,3.81
1850,325,2022-03-21,3.72
1851,150,2022-03-10,7.57
1852,328,2022-10-28,8.45
1853,95,2022-05-24,7.95
1854,274,2022-02-06,8.6
1855,206,2022-04-03,1.62
1856,309,2022-07-21,3.12
1857,264,2022-07-20,1.21
1858,211,2022-02-20,3.03
1859,255,2022-11-15,1.76
1860,4,2022-08-25,5.44
1861,225,2022-04-02,5.7
1862,460,2022-06-27,9.36
1863,93,2022-05-07,0.54
1864,173,2022-08-21,4.01
1865,20,2022-07-03,9.06
1866,242,2022-02-04,8.03
1867,318,2022-03-19,0.7
1868,223,2022-09-09,1.11
1869,30,2022-03-04,8.52
1870,461,2022-07-23,1.2
1871,296,2022-08-03,5.81
1872,193,2022-11-02,6.2
1873,8,2022-08-02,0.72
1874,141,2022-01-12,0.62
1875,316,2022-05-09,0.79
1876,12,2022-05-12,9.21
1877,142,2022-08-16,7.81
1878,465,2022-05-20,7.41
1879,306,2022-09-01,3.23
1880,40,2022-09-21,7.44
1881,281,2022-07-22,2.85
1882,335,2022-02-26,7.88
1883,426,2022-04-01,1.93
1884,117,2022-10-25,7.59
1885,314,2022-05-19,6.28
1886,213,2022-02-06,5.0
1887,406,2022-01-19,3.09
1888,216,2022-08-11,6.02
1889,208,2022-05-08,4.83
1890,284,2022-06-26,2.61
1891,369,2022-06-09,1.36
1892,327,2022-09-25,4.08
1893,419,2022-04-06,2.84
1894,349,2022-10-22,5.52
1895,30,2022-01-19,1.72
1896,446,2022-01-09,5.85
1897,82,2022-05-21,5.88
1898,372,2022-11-07,4.28
1899,289,2022-03-01,8.35
1900,85,2022-10-01,2.32
1901,497,2022-04-25,2.61
1902,310,2022-03-04,0.07
1903,420,2022-07-19,0.47
1904,474,2022-03-22,9.51
1905,98,2022-12-08,5.7
1906,412,2022-08-14,9.22
1907,464,2022-06-13,6.11
1908,371,2022-04-13,2.9
1909,486,2022-09-04,8.73
1910,433,2022-03-18,6.73
1911,327,2022-10-25,4.63
1912,456,2022-04-26,1.67
1913,69,2022-05-01,4.51
1914,425,2022-11-22,7.86
1915,342,2022-04-19,6.93
1916,50,2022-07-28,7.57
1917,277,2022-10-16,2.27
1918,346,2022-10-14,0.99
1919,420,2022-02-09,4.38
1920,253,2022-06-19,7.83
1921,341,2022-01-22,1.55
1922,423,2022-01-22,7.69
1923,80,2022-08-20,0.63
1924,479,2022-08-03,7.73
1925,131,2022-06-19,7.09
1926,224,2022-07-20,8.44
1927,27,2022-12-14,7.92
1928,156,2022-07-15,4.11
1929,492,2022-03-16,8.97
1930,444,2022-06-21,0.81
1931,322,2022-10-09,8.33
1932,325,2022-05-10,9.95
1933,335,2022-10-09,6.9
1934,307,2022-01-08,8.54
1935,63,2022-05-24,3.36
1936,184,2022-08-07,2.9
1937,399,2022-06-27,4.8
1938,18,2022-02-07,1.53
1939,187,2022-05-13,4.31
1940,177,2022-06-25,5.13
1941,132,2022-10-24,0.9
1942,370,2022-06-27,1.91
1943,458,2022-05-24,2.5
1944,108,2022-12-18,5.01
1945,207,2022-08-20,1.4
1946,47,2022-09-21,4.49
1947,464,2022-08-03,2.72
1948,220,2022-10-25,5.78
1949,99,2022-11-05,2.82
1950,474,2022-03-13,3.2
1951,106,2022-05-10,0.59
1952,11,2022-09-15,4.75
1953,323,2022-12-08,1.7
1954,477,2022-09-05,1.04
1955,192,2022-12-12,6.45
1956,15,2022-09-04,8.78
1957,15,2022-11-22,3.86
1958,219,2022-05-25,3.97
1959,487,2022-11-27,1.78
1960,278,2022-01-13,3.9
1961,124,2022-12-19,2.97
1962,93,2022-09-06,2.97
1963,182,2022-03-16,0.63
1964,213,2022-07-22,1.34
1965,75,2022-04-11,6.93
1966,146,2022-11-11,9.27
1967,337,2022-12-23,3.3
1968,401,2022-03-05,1.31
1969,168,2022-11-07,3.19
1970,345,2022-11-25,4.73
1971,100,2022-01-04,7.86
1972,422,2022-01-03,6.75
1973,52,2022-04-22,2.07
1974,98,2022-05-27,2.85
1975,297,2022-08-09,3.88
1976,494,2022-10-01,7.04
1977,455,2022-05-27,6.4
1978,10,2022-11-08,3.84
1979,64,2022-09-15,6.32
1980,407,2022-12-09,2.0
1981,358,2022-11-18,0.53
1982,268,2022-12-14,2.58
1983,139,2022-02-17,4.17
1984,35,2022-02-24,1.34
1985,144,2022-06-08,0.99
1986,397,2022-02-07,0.03
1987,88,2022-04-05,5.63
1988,208,2022-07-08,2.2
1989,245,2022-11-10,4.76
1990,445,2022-03-25,3.39
1991,230,2022-02-26,5.09
1992,416,2022-05-23,3.32
1993,466,2022-07-19,6.71
1994,106,2022-04-22,3.75
1995,357,2022-05-12,8.5
1996,241,2022-03-03,4.19
1997,376,2022-12-23,1.45
1998,363,2022-08-18,6.16
1999,128,2022-03-03,1.9
2000,308,2022-01-26,1.32
2001,3,2023-05-25,3.39
2002,258,2023-03-22,1.55
2003,371,2023-07-18,9.09
2004,464,2023-08-24,1.79
2005,78,2023-10-03,6.87
2006,221,2023-02-08,8.27
2007,106,2023-04-10,8.22
2008,369,2023-05-03,4.36
2009,389,2023-01-25,3.91
2010,30,2023-09-25,2.59
2011,76,2023-12-06,1.39
2012,139,2023-06-22,0.74
2013,428,2023-12-14,3.99
2014,271,2023-02-04,5.46
2015,260,2023-06-11,3.17
2016,310,2023-02-02,2.05
2017,66,2023-09-16,1.65
2018,258,2023-02-01,7.21
2019,350,2023-12-09,6.94
2020,398,2023-11-18,0.33
2021,450,2023-09-22,9.88
2022,436,2023-02-27,2.69
2023,281,2023-10-05,6.38
2024,212,2023-07-10,3.88
2025,262,2023-09-27,5.65
2026,129,2023-11-26,3.42
2027,87,2023-07-06,2.37
2028,35,2023-03-26,0.8
2029,9,2023-03-23,6.47
2030,494,2023-12-12,7.66
2031,249,2023-10-13,7.46
2032,101,2023-01-10,8.09
2033,78,2023-05-21,5.53
2034,31,2023-10-20,3.68
2035,184,2023-01-04,9.51
2036,358,2023-10-11,9.57
2037,12,2023-06-08,2.83
2038,181,2023-03-21,5.6
2039,14,2023-03-10,6.09
2040,400,2023-03-15,5.79
2041,309,2023-08-05,3.94
2042,11,2023-03-15,9.51
2043,455,2023-07-27,5.34
2044,172,2023-07-15,7.32
2045,120,2023-12-01,2.24
2046,482,2023-04-09,4.95
2047,360,2023-09-24,8.08
2048,209,2023-02-28,1.86
2049,269,2023-05-18,8.82
2050,119,2023-11-11,4.06
2051,289,2023-10-27,3.18
2052,348,2023-01-03,7.17
2053,290,2023-05-19,3.97
2054,219,2023-06-18,2.86
2055,395,2023-02-22,5.74
2056,76,2023-04-25,6.95
2057,129,2023-04-10,4.49
2058,477,2023-09-18,3.55
2059,219,2023-08-09,3.88
2060,364,2023-06-07,2.87
2061,19,2023-11-05,3.65
2062,334,2023-03-22,6.58
2063,2,2023-10-25,5.32
2064,318,2023-05-26,0.66
2065,108,2023-05-25,0.42
2066,196,2023-11-25,7.62
2067,272,2023-06-02,0.25
2068,420,2023-11-03,4.17
2069,44,2023-08-26,1.55
2070,69,2023-05-10,0.23
2071,430,2023-10-27,0.01
2072,277,2023-03-08,4.86
2073,283,2023-07-18,3.58
2074,284,2023-02-05,5.94
2075,255,2023-02-06,2.15
2076,266,2023-07-14,0.36
2077,279,2023-09-11,4.72
2078,36,2023-07-06,3.87
2079,237,2023-06-19,5.14
2080,180,2023-11-01,3.08
2081,295,2023-10-06,3.52
2082,468,2023-12-24,3.6
2083,148,2023-11-07,9.9
2084,86,2023-12-28,8.52
2085,201,2023-02-11,9.96
2086,80,2023-09-02,4.93
2087,124,2023-09-14,8.3
2088,254,2023-07-07,1.94
2089,80,2023-10-06,1.84
2090,237,2023-07-07,3.41
2091,269,2023-08-19,9.49
2092,49,2023-12-03,4.7
2093,440,2023-07-20,0.29
2094,308,2023-11-04,2.87
2095,290,2023-06-25,3.88
2096,149,2023-05-18,3.59
2097,9,2023-03-12,1.36
2098,373,2023-03-15,5.87
2099,59,2023-05-11,2.11
2100,45,2023-12-18,9.83
2101,107,2023-02-16,1.65
2102,389,2023-11-17,8.2
2103,423,2023-05-23,7.4
2104,156,2023-06-26,0.44
2105,197,2023-03-09,6.58
2106,424,2023-08-13,7.75
2107,126,2023-11-04,2.95
2108,442,2023-10-13,9.19
2109,55,2023-09-04,7.34
2110,9,2023-11-28,8.19
2111,74,2023-03-25,8.43
2112,484,2023-06-04,7.36
2113,9,2023-09-09,6.53
2114,485,2023-07-01,0.36
2115,47,2023-10-03,7.51
2116,190,2023-05-09,7.54
2117,480,2023-08-10,8.98
2118,428,2023-03-06,7.11
2119,163,2023-07-04,6.19
2120,251,2023-05-07,1.02
2121,255,2023-09-04,0.09
2122,386,2023-08-15,0.14
2123,62,2023-07-17,6.64
2124,192,2023-12-12,1.98
2125,413,2023-02-19,8.98
2126,412,2023-09-04,5.16
2127,191,2023-08-07,5.66
2128,251,2023-11-05,4.46
2129,64,2023-03-09,0.22
2130,368,2023-12-22,4.24
2131,473,2023-09-04,4.5
2132,362,2023-08-15,1.52
2133,434,2023-05-20,9.81
2134,493,2023-12-19,2.69
2135,374,2023-01-18,6.83
2136,211,2023-04-07,8.47
2137,353,2023-02-25,6.53
2138,46,2023-10-05,7.75
2139,328,2023-07-24,7.38
2140,266,2023-03-12,1.27
2141,343,2023-02-12,6.82
2142,31,2023-03-27,3.59
2143,23,2023-04-22,5.63
2144,481,2023-07-09,2.48
2145,18,2023-12-04,1.98
2146,234,2023-04-18,1.99
2147,139,2023-04-05,9.68
2148,110,2023-02-19,0.85
2149,205,2023-12-10,4.87
2150,56,2023-06-09,6.83
2151,381,2023-11-04,1.8
2152,369,2023-05-10,0.24
2153,358,2023-01-27,0.24
2154,209,2023-05-01,8.15
2155,485,2023-02-14,1.83
2156,180,2023-02-21,1.78
2157,372,2023-05-16,3.37
2158,265,2023-04-12,2.38
2159,75,2023-01-21,2.56
2160,258,2023-01-15,3.28
2161,434,2023-08-24,1.95
2162,92,2023-08-05,0.29
2163,427,2023-09-22,8.96
2164,405,2023-10-18,3.63
2165,100,2023-02-11,3.36
2166,325,2023-08-18,5.29
2167,269,2023-11-11,3.67
2168,435,2023-02-10,4.82
2169,265,2023-06-22,7.1
2170,399,2023-02-11,3.41
2171,161,2023-05-12,2.8
2172,214,2023-09-16,2.93
2173,8,2023-07-15,8.15
2174,135,2023-07-09,7.2
2175,468,2023-09-27,4.7
2176,424,2023-08-22,0.89
2177,293,2023-08-02,6.85
2178,204,2023-08-19,5.44
2179,34,2023-05-28,6.64
2180,380,2023-05-18,4.87
2181,54,2023-04-23,9.05
2182,134,2023-08-12,1.16
2183,351,2023-02-02,0.92
2184,369,2023-09-07,8.22
2185,156,2023-12-25,5.96
2186,50,2023-01-04,2.72
2187,476,2023-10-21,2.74
2188,366,2023-05-11,0.08
2189,160,2023-09-06,8.88
2190,427,2023-12-04,2.06
2191,496,2023-07-05,9.48
2192,5,2023-10-13,3.46
2193,66,2023-05-16,3.34
2194,308,2023-07-08,9.16
2195,98,2023-11-13,6.39
2196,81,2023-10-07,2.53
2197,227,2023-09-16,6.46
2198,178,2023-03-17,3.72
2199,152,2023-03-15,9.2
2200,342,2023-11-25,3.36
2201,85,2023-02-25,5.21
2202,149,2023-05-27,3.09
2203,385,2023-03-27,8.37
2204,178,2023-08-24,7.34
2205,107,2023-01-04,5.0
2206,89,2023-12-12,1.25
2207,416,2023-02-15,2.46
2208,288,2023-06-07,0.34
2209,352,2023-04-03,6.59
2210,341,2023-08-17,5.19
2211,76,2023-09-20,5.57
2212,477,2023-09-12,5.05
2213,22,2023-06-23,4.04
2214,399,2023-01-13,8.75
2215,381,2023-05-10,2.27
2216,63,2023-02-23,3.97
2217,340,2023-04-03,7.66
2218,205,2023-05-03,6.46
2219,414,2023-03-27,2.93
2220,147,2023-06-10,3.0
2221,69,2023-05-27,3.43
2222,76,2023-12-03,8.11
2223,479,2023-11-07,2.06
2224,293,2023-07-20,6.01
2225,341,2023-01-21,8.12
2226,56,2023-02-04,3.6
2227,230,2023-11-07,9.38
2228,220,2023-01-19,2.03
2229,199,2023-01-28,7.74
2230,18,2023-05-27,6.97
2231,146,2023-05-24,4.33
2232,406,2023-12-04,8.11
2233,438,2023-04-18,6.76
2234,124,2023-11-05,2.12
2235,378,2023-10-15,3.02
2236,126,2023-02-26,8.14
2237,401,2023-02-23,6.07
2238,166,2023-11-08,3.33
2239,84,2023-12-11,8.86
2240,184,2023-12-15,3.32
2241,61,2023-10-05,1.65
2242,255,2023-06-03,5.72
2243,289,2023-12-01,4.4
2244,327,2023-06-20,2.33
2245,50,2023-10-15,6.2
2246,414,2023-06-17,7.22
2247,330,2023-08-20,5.87
2248,430,2023-10-19,3.2
2249,117,2023-07-19,7.67
2250,56,2023-08-12,0.5
2251,461,2023-07-27,5.15
2252,79,2023-12-16,2.21
2253,259,2023-08-24,9.24
2254,86,2023-12-07,5.97
2255,267,2023-07-23,4.41
2256,136,2023-03-22,7.29
2257,202,2023-03-05,2.78
2258,478,2023-09-13,7.87
2259,124,2023-08-26,6.76
2260,453,2023-05-02,5.4
2261,142,2023-05-22,5.05
2262,166,2023-03-21,2.63
2263,27,2023-09-28,9.94
2264,404,2023-08-26,2.47
2265,411,2023-11-16,3.83
2266,55,2023-06-12,4.76
2267,145,2023-03-05,8.57
2268,28,2023-07-14,6.75
2269,407,2023-12-13,6.67
2270,491,2023-09-27,0.63
2271,133,2023-02-13,0.85
2272,45,2023-08-21,9.21
2273,374,2023-09-11,0.17
2274,203,2023-10-25,0.06
2275,376,2023-03-15,2.82
2276,354,2023-09-08,4.54
2277,172,2023-06-13,2.81
2278,228,2023-06-18,6.53
2279,400,2023-04-02,1.78
2280,49,2023-02-05,2.57
2281,178,2023-02-13,5.07
2282,51,2023-11-13,6.83
2283,345,2023-04-26,1.53
2284,407,2023-06-03,4.6
2285,110,2023-09-20,7.71
2286,462,2023-07-03,7.79
2287,106,2023-04-16,1.57
2288,270,2023-10-23,4.54
2289,369,2023-08-08,4.68
2290,379,2023-04-06,1.2
2291,319,2023-11-22,4.06
2292,476,2023-04-16,2.05
2293,450,2023-03-20,5.75
2294,247,2023-06-08,5.17
2295,439,2023-08-15,4.72
2296,480,2023-07-25,5.45
2297,279,2023-01-11,3.03
2298,47,2023-01-05,4.2
2299,329,2023-05-08,4.54
2300,40,2023-05-05,9.37
2301,389,2023-08-24,2.74
2302,487,2023-04-23,9.81
2303,178,2023-11-05,1.87
2304,377,2023-12-25,5.29
2305,354,2023-07-20,3.63
2306,299,2023-07-18,5.12
2307,313,2023-08-15,9.99
2308,466,2023-12-07,6.87
2309,203,2023-01-28,9.98
2310,15,2023-02-08,4.95
2311,334,2023-12-25,0.11
2312,487,2023-02-13,9.72
2313,470,2023-08-22,5.47
2314,193,2023-04-20,8.8
2315,198,2023-06-20,3.4
2316,167,2023-08-09,0.73
2317,385,2023-07-16,8.57
2318,213,2023-11-10,9.77
2319,464,2023-10-20,6.86
2320,179,2023-06-25,2.73
2321,187,2023-04-07,2.01
2322,34,2023-09-10,6.77
2323,264,2023-05-19,4.57
2324,195,2023-01-27,1.93
2325,380,2023-07-10,4.12
2326,367,2023-03-12,2.67
2327,438,2023-02-24,1.03
2328,46,2023-08-09,4.44
2329,403,2023-11-15,8.73
2330,189,2023-08-24,9.5
2331,148,2023-01-14,2.21
2332,158,2023-02-08,1.61
2333,128,2023-03-12,2.07
2334,257,2023-03-21,5.53
2335,264,2023-02-22,2.92
2336,185,2023-02-21,5.4
2337,477,2023-03-25,0.96
2338,50,2023-10-28,9.9
2339,148,2023-02-03,8.75
2340,225,2023-05-06,8.94
2341,356,2023-08-13,2.76
2342,19,2023-05-07,0.97
2343,27,2023-12-18,6.96
2344,54,2023-09-05,2.51
2345,453,2023-12-15,8.93
2346,281,2023-09-03,1.27
2347,312,2023-11-21,9.72
2348,69,2023-06-13,2.84
2349,309,2023-09-10,9.28
2350,421,2023-01-21,5.15
2351,427,2023-06-27,9.63
2352,256,2023-03-11,1.96
2353,16,2023-02-15,2.87
2354,19,2023-06-17,4.72
2355,32,2023-09-27,0.73
2356,436,2023-11-22,3.07
2357,260,2023-10-22,8.71
2358,193,2023-04-14,6.47
2359,451,2023-01-07,3.69
2360,448,2023-09-19,0.81
2361,407,2023-08-17,9.35
2362,229,2023-09-20,3.65
2363,253,2023-03-21,3.73
2364,321,2023-02-11,7.3
2365,87,2023-09-17,1.57
2366,289,2023-10-19,3.27
2367,399,2023-10-27,4.33
2368,470,2023-01-20,7.48
2369,285,2023-03-13,7.18
2370,9,2023-05-06,1.93
2371,343,2023-02-04,1.35
2372,417,2023-09-01,8.54
2373,322,2023-11-15,5.65
2374,36,2023-02-27,1.69
2375,489,2023-08-12,2.72
2376,431,2023-09-24,1.17
2377,450,2023-02-21,6.82
2378,23,2023-07-04,4.28
2379,160,2023-12-01,0.09
2380,395,2023-03-18,1.11
2381,73,2023-02-16,9.72
2382,478,2023-03-05,3.43
2383,156,2023-03-07,6.91
2384,438,2023-06-05,7.01
2385,321,2023-01-05,0.87
2386,473,2023-07-20,2.39
2387,276,2023-01-16,7.13
2388,145,2023-11-16,5.02
2389,495,2023-06-10,6.49
2390,429,2023-12-05,9.54
2391,200,2023-11-13,1.2
2392,394,2023-12-03,8.8
2393,69,2023-08-22,7.85
2394,208,2023-06-20,7.93
2395,33,2023-02-20,5.61
2396,179,2023-11-05,8.51
2397,433,2023-05-09,4.62
2398,462,2023-04-05,3.0
2399,89,2023-09-08,6.35
2400,156,2023-02-08,9.85
2401,48,2023-07-01,6.39
2402,486,2023-05-16,1.45
2403,446,2023-02-09,7.29
2404,394,2023-09-19,1.46
2405,460,2023-01-22,3.55
2406,83,2023-10-27,0.52
2407,267,2023-07-19,2.05
2408,435,2023-07-18,6.93
2409,86,2023-09-27,0.67
2410,153,2023-03-27,4.07
2411,312,2023-04-25,6.76
2412,183,2023-08-09,0.55
2413,382,2023-01-05,5.25
2414,198,2023-02-20,3.98
2415,334,2023-07-28,1.49
2416,475,2023-02-19,6.52
2417,118,2023-02-12,4.78
2418,275,2023-01-13,3.62
2419,431,2023-04-06,4.01
2420,154,2023-02-17,3.29
2421,8,2023-09-20,1.14
2422,432,2023-03-01,8.65
2423,222,2023-05-04,8.39
2424,99,2023-08-07,0.23
2425,450,2023-03-28,6.19
2426,111,2023-12-27,6.83
2427,467,2023-02-06,5.17
2428,294,2023-06-10,7.88
2429,315,2023-10-12,7.27
2430,26,2023-12-25,1.7
2431,104,2023-03-03,6.76
2432,342,2023-12-24,5.07
2433,133,2023-01-09,7.96
2434,368,2023-01-08,4.51
2435,168,2023-10-09,5.28
2436,108,2023-05-28,2.61
2437,487,2023-10-22,5.41
2438,432,2023-10-14,1.91
2439,82,2023-08-16,3.68
2440,354,2023-06-27,1.77
2441,128,2023-02-01,2.29
2442,484,2023-08-12,4.91
2443,457,2023-12-07,4.77
2444,472,2023-06-25,0.19
2445,299,2023-09-19,4.37
2446,419,2023-08-08,6.0
2447,86,2023-12-15,9.11
2448,316,2023-04-26,5.29
2449,33,2023-08-10,2.57
2450,426,2023-09-05,6.17
2451,98,2023-06-25,6.51
2452,283,2023-05-10,5.88
2453,155,2023-03-03,4.03
2454,457,2023-03-03,8.56
2455,440,2023-02-14,3.47
2456,252,2023-01-25,5.91
2457,361,2023-07-27,2.23
2458,360,2023-04-25,0.04
2459,18,2023-11-08,3.19
2460,158,2023-06-13,7.4
2461,453,2023-04-19,3.49
2462,306,2023-12-14,5.14
2463,140,2023-02-04,5.73
2464,342,2023-07-27,5.35
2465,6,2023-08-07,8.11
2466,321,2023-02-28,8.94
2467,97,2023-04-08,9.75
2468,409,2023-02-01,6.2
2469,1,2023-08-27,6.79
2470,279,2023-08-04,8.97
2471,280,2023-10-12,2.28
2472,247,2023-12-15,0.85
2473,34,2023-02-23,4.61
2474,473,2023-09-25,1.83
2475,73,2023-03-20,2.09
2476,281,2023-09-26,4.79
2477,332,2023-06-01,5.32
2478,480,2023-08-26,4.4
2479,346,2023-03-19,8.39
2480,291,2023-01-07,6.97
2481,301,2023-11-24,7.88
2482,392,2023-12-11,7.95
2483,385,2023-09-28,9.28
2484,370,2023-12-02,4.13
2485,243,2023-07-23,2.71
2486,379,2023-04-03,6.34
2487,34,2023-03-06,2.94
2488,253,2023-01-03,2.03
2489,33,2023-06-17,0.1
2490,248,2023-12-11,9.79
2491,24,2023-06-24,9.98
2492,441,2023-09-19,8.22
2493,69,2023-08-26,3.66
2494,400,2023-08-17,8.2
2495,329,2023-08-25,5.03
2496,190,2023-03-07,3.53
2497,412,2023-09-11,9.45
2498,382,2023-01-22,9.58
2499,385,2023-09-21,9.76
2500,307,2023-04-25,8.64
2501,467,2023-07-07,8.64
2502,359,2023-06-12,6.75
2503,308,2023-03-18,5.58
2504,308,2023-02-21,7.31
2505,299,2023-05-23,5.12
2506,228,2023-05-08,5.5
2507,470,2023-11-21,1.83
2508,99,2023-03-12,1.82
2509,383,2023-11-18,5.76
2510,8,2023-08-21,1.89
2511,122,2023-07-26,0.52
2512,10,2023-11-08,6.85
2513,36,2023-07-01,8.18
2514,436,2023-12-18,4.21
2515,415,2023-08-24,7.77
2516,209,2023-11-05,4.98
2517,295,2023-12-21,8.06
2518,385,2023-09-12,0.53
2519,263,2023-07-16,3.33
2520,58,2023-09-06,0.02
2521,490,2023-01-22,3.91
2522,289,2023-05-26,0.67
2523,308,2023-06-28,2.09
2524,442,2023-05-22,4.73
2525,2,2023-09-13,5.3
2526,57,2023-01-22,7.7
2527,406,2023-12-05,2.95
2528,61,2023-06-26,0.64
2529,389,2023-04-19,5.07
2530,324,2023-08-02,5.29
2531,49,2023-07-02,4.11
2532,131,2023-09-22,7.17
2533,131,2023-12-17,2.62
2534,347,2023-09-01,5.58
2535,326,2023-07-01,1.49
2536,304,2023-08-15,1.35
2537,114,2023-02-01,8.2
2538,183,2023-03-23,0.73
2539,455,2023-09-24,4.91
2540,214,2023-08-25,5.64
2541,414,2023-03-06,1.29
2542,331,2023-06-19,4.49
2543,173,2023-02-22,1.4
2544,48,2023-11-20,6.86
2545,168,2023-03-19,7.7
2546,454,2023-10-03,4.97
2547,213,2023-06-25,5.93
2548,94,2023-12-11,5.77
2549,117,2023-03-18,6.31
2550,472,2023-08-13,6.99
2551,366,2023-08-03,4.14
2552,267,2023-05-24,6.27
2553,50,2023-07-13,0.35
2554,354,2023-12-16,7.79
2555,89,2023-06-11,8.96
2556,245,2023-01-24,3.32
2557,218,2023-08-20,9.13
2558,114,2023-09-21,4.04
2559,314,2023-01-14,2.96
2560,455,2023-07-08,8.39
2561,445,2023-11-21,1.8
2562,338,2023-12-08,4.82
2563,387,2023-07-26,9.0
2564,335,2023-09-07,6.34
2565,75,2023-08-03,3.89
2566,426,2023-06-10,0.53
2567,46,2023-06-15,6.45
2568,168,2023-03-19,9.9
2569,454,2023-10-25,3.27
2570,327,2023-07-03,6.66
2571,313,2023-07-26,0.12
2572,481,2023-06-25,7.37
2573,48,2023-05-28,4.57
2574,464,2023-10-01,9.34
2575,166,2023-03-04,7.39
2576,449,2023-03-24,7.28
2577,366,2023-05-14,8.49
2578,450,2023-04-28,9.97
2579,199,2023-12-18,0.59
2580,438,2023-08-23,7.54
2581,378,2023-06-22,5.32
2582,333,2023-01-15,7.05
2583,324,2023-11-19,3.91
2584,337,2023-12-23,0.27
2585,331,2023-12-04,3.87
2586,10,2023-08-20,6.44
2587,92,2023-04-03,6.13
2588,135,2023-07-09,4.0
2589,91,2023-07-26,0.27
2590,78,2023-03-17,0.65
2591,132,2023-09-06,3.82
2592,152,2023-05-15,0.47
2593,73,2023-11-23,8.94
2594,17,2023-11-24,2.01
2595,177,2023-02-04,7.5
2596,319,2023-08-17,1.95
2597,34,2023-12-08,8.71
2598,499,2023-12-12,6.83
2599,284,2023-11-25,4.74
2600,17,2023-01-09,2.68
2601,311,2023-07-28,5.61
2602,248,2023-04-08,6.12
2603,328,2023-05-12,7.86
2604,394,2023-05-09,0.99
2605,31,2023-12-14,0.64
2606,81,2023-04-15,9.76
2607,318,2023-03-03,4.88
2608,349,2023-04-25,0.95
2609,451,2023-09-16,1.15
2610,26,2023-01-07,7.68
2611,47,2023-10-04,2.07
2612,463,2023-04-04,3.27
2613,118,2023-02-24,2.03
2614,375,2023-12-23,9.03
2615,158,2023-02-21,1.1
2616,196,2023-11-25,3.21
2617,357,2023-01-28,0.27
2618,42,2023-05-11,0.53
2619,237,2023-06-14,4.18
2620,174,2023-11-19,9.09
2621,6,2023-02-26,5.41
2622,400,2023-06-03,1.19
2623,227,2023-04-04,2.02
2624,277,2023-09-15,2.75
2625,75,2023-02-25,5.13
2626,73,2023-01-14,6.94
2627,212,2023-08-06,0.73
2628,37,2023-02-07,6.28
2629,222,2023-07-20,2.88
2630,129,2023-01-28,4.92
2631,384,2023-08-16,7.15
2632,119,2023-09-13,0.88
2633,138,2023-04-25,4.51
2634,462,2023-02-04,0.32
2635,405,2023-10-12,3.43
2636,68,2023-08-09,9.81
2637,287,2023-06-09,2.69
2638,177,2023-03-26,4.32
2639,35,2023-09-26,1.65
2640,194,2023-03-15,6.7
2641,166,2023-06-05,2.45
2642,486,2023-12-04,4.17
2643,294,2023-07-08,6.41
2644,187,2023-11-24,1.32
2645,349,2023-04-05,1.29
2646,245,2023-03-04,5.02
2647,289,2023-01-13,5.0
2648,8,2023-07-17,4.87
2649,105,2023-11-08,5.62
2650,254,2023-06-19,4.98
2651,391,2023-09-09,7.61
2652,152,2023-05-14,9.23
2653,219,2023-03-19,1.62
2654,182,2023-07-14,0.8
2655,492,2023-11-04,5.61
2656,377,2023-08-16,9.72
2657,243,2023-12-12,3.44
2658,317,2023-05-17,3.3
2659,195,2023-09-04,7.92
2660,55,2023-01-16,9.52
2661,19,2023-03-03,2.96
2662,195,2023-04-22,4.05
2663,352,2023-07-15,3.28
2664,190,2023-01-03,3.85
2665,295,2023-12-17,1.1
2666,489,2023-02-05,6.1
2667,98,2023-02-23,6.14
2668,118,2023-02-08,2.48
2669,23,2023-08-04,1.59
2670,109,2023-04-16,2.82
2671,372,2023-02-08,6.95
2672,240,2023-10-25,8.5
2673,3,2023-04-18,9.41
2674,385,2023-03-14,9.15
2675,454,2023-02-26,4.03
2676,409,2023-11-07,0.01
2677,268,2023-02-04,9.76
2678,468,2023-05-06,3.32
2679,442,2023-01-11,0.56
2680,160,2023-06-21,0.45
2681,441,2023-06-16,1.88
