recommendation_id,product_id,recommended_product_id
405,228,276
406,275,112
407,290,6
408,32,245
409,179,234
410,272,149
411,247,69
412,171,228
413,192,81
414,178,179
415,133,171
416,15,175
417,98,183
418,227,72
419,297,146
420,89,30
421,260,233
422,63,234
423,172,132
424,74,41
425,287,114
426,28,176
427,69,49
428,148,244
429,4,279
430,272,93
431,131,216
432,73,242
433,265,264
434,169,252
435,224,193
436,180,255
437,276,32
438,181,63
439,267,262
440,218,151
441,243,194
442,148,136
443,41,256
444,234,267
445,298,20
446,93,3
447,15,115
448,144,185
449,193,226
450,64,251
451,166,49
452,83,18
453,171,297
454,138,202
455,21,158
456,134,156
457,300,48
458,14,217
459,28,50
460,23,197
461,271,124
462,286,258
463,168,147
464,279,36
465,83,185
466,88,282
467,243,242
468,204,173
469,61,166
470,12,272
471,111,171
472,78,213
473,210,41
474,17,158
475,271,117
476,3,110
477,148,173
478,232,62
479,282,20
480,182,39
481,56,288
482,263,185
483,181,61
484,105,27
485,269,165
486,82,210
487,44,75
488,279,11
489,235,246
490,75,236
491,85,60
492,293,215
493,59,264
494,122,269
495,18,255
496,85,147
497,117,214
498,12,243
499,100,239
500,217,165
501,123,66
502,58,131
503,156,195
504,70,73
505,151,82
506,151,21
507,300,62
508,284,37
509,238,150
510,261,120
511,93,89
512,127,8
513,126,43
514,233,199
515,156,190
516,99,11
517,105,295
518,205,171
519,240,15
520,126,285
521,141,9
522,236,212
523,132,218
524,113,39
525,10,165
526,298,262
527,20,195
528,196,241
529,282,198
530,238,173
531,253,91
532,276,200
533,59,252
534,260,279
535,127,250
536,263,109
537,22,160
538,218,30
539,48,257
540,37,294
541,45,50
542,224,158
543,27,136
544,32,200
545,242,128
546,139,210
547,168,98
548,122,30
549,80,250
550,244,7
551,62,144
552,87,234
553,14,214
554,136,221
555,112,7
556,238,204
557,217,181
558,249,63
559,240,114
560,32,175
561,246,132
562,229,135
563,54,171
564,177,203
565,282,133
566,245,223
567,279,134
568,63,199
569,147,205
570,241,75
571,25,228
572,30,144
573,175,241
574,278,140
575,259,111
576,68,174
577,270,268
578,105,51
579,224,74
580,172,194
581,288,11
582,42,211
583,53,209
584,251,196
585,100,161
586,15,251
587,228,180
588,89,74
589,142,103
590,293,281
591,291,72
592,124,72
593,144,194
594,295,59
595,54,113
596,23,189
597,120,237
598,28,67
599,216,36
600,56,123
601,274,84
602,251,259
603,171,274
604,89,138
605,169,77
606,91,66
607,203,171
608,12,205
609,31,77
610,52,268
611,129,97
612,268,49
613,190,43
614,135,126
615,159,177
616,97,147
617,254,69
618,61,156
619,89,109
620,176,103
621,249,69
622,238,111
623,257,249
624,6,13
625,256,169
626,267,28
627,281,148
628,281,24
629,221,197
630,80,73
631,299,19
632,271,1
633,220,219
634,210,282
635,232,210
636,216,125
637,6,113
638,51,101
639,108,97
640,163,192
641,232,93
642,140,140
643,228,197
644,259,79
645,82,145
646,18,256
647,168,289
648,146,261
649,110,155
650,158,15
651,44,54
652,77,51
653,54,203
654,108,27
655,110,54
656,214,171
657,159,56
658,46,142
659,32,156
660,33,180
661,110,129
662,184,23
663,142,175
664,53,228
665,177,219
666,191,227
667,106,3
668,207,184
669,270,239
670,260,98
671,173,50
672,205,29
673,263,167
674,175,55
675,12,213
676,166,159
677,169,257
678,159,121
679,210,126
680,101,20
681,63,215
682,29,151
683,225,52
684,205,54
685,235,119
686,146,24
687,35,203
688,21,111
689,179,139
690,87,268
691,245,5
692,179,226
693,203,135
694,1,175
695,151,61
696,290,157
697,149,150
698,69,218
699,208,148
700,145,124
701,192,184
702,106,143
703,109,12
704,153,57
705,173,260
706,249,90
707,117,50
708,63,121
709,25,215
710,10,101
711,136,270
712,180,174
713,289,293
714,167,72
715,299,266
716,88,67
717,61,206
718,249,185
719,143,280
720,26,62
721,212,284
722,71,2
723,116,97
724,73,105
725,162,18
726,100,64
727,153,86
728,154,146
729,237,151
730,264,65
731,147,199
732,138,163
733,15,144
734,85,194
735,165,9
736,32,139
737,201,164
738,132,257
739,219,294
740,166,135
741,245,108
742,291,225
743,240,135
744,82,68
745,22,140
746,152,272
747,262,66
748,149,124
749,192,271
750,62,16
751,243,130
752,295,227
753,162,174
754,205,168
755,285,74
756,72,276
757,284,80
758,54,168
759,227,199
760,69,90
761,186,208
762,66,97
763,11,234
764,263,74
765,260,217
766,227,113
767,31,8
768,179,83
769,70,193
770,73,40
771,55,76
772,142,190
773,24,96
774,212,296
775,233,184
776,250,117
777,233,200
778,239,281
779,61,232
780,259,26
781,119,124
782,218,188
783,249,252
784,122,38
785,86,120
786,93,148
787,293,180
788,12,107
789,91,61
790,52,19
791,63,158
792,140,286
793,260,94
794,190,294
795,163,76
796,16,276
797,36,131
798,197,217
799,64,296
800,278,194
801,184,273
802,51,7
803,259,269
804,141,97
805,137,227
806,184,289
807,196,132
808,208,234
809,215,18
810,281,201
811,237,172
812,176,284
813,288,282
814,45,256
815,220,259
816,121,293
817,282,257
818,178,71
819,19,216
820,159,256
821,107,260
822,135,131
823,83,32
824,240,81
825,184,207
826,142,166
827,279,56
828,287,225
829,213,108
830,296,243
831,3,74
832,174,261
833,21,137
834,50,284
835,92,236
836,25,104
837,62,130
838,68,25
839,100,290
840,221,110
841,183,73
842,90,263
843,63,280
844,141,237
845,106,269
846,14,32
847,201,60
848,158,17
849,113,262
850,204,144
851,67,262
852,127,113
853,208,285
854,209,195
855,176,190
856,160,243
857,1,187
858,36,210
859,12,29
860,103,107
861,10,251
862,150,226
863,231,7
864,3,250
865,132,212
866,146,218
867,103,61
868,160,290
869,141,238
870,54,23
871,117,99
872,192,240
873,247,175
874,67,287
875,194,33
876,261,294
877,66,266
878,256,28
879,101,147
880,62,34
881,233,48
882,64,45
883,175,287
884,69,115
885,182,20
886,87,166
887,294,19
888,174,80
889,123,190
890,242,84
891,162,277
892,237,15
893,132,299
894,113,108
895,149,91
896,178,250
897,83,26
898,10,196
899,84,187
900,180,188
901,76,207
902,34,38
903,95,286
904,257,90
905,114,172
906,133,155
907,100,88
908,30,197
909,158,100
910,147,143
911,299,239
912,62,71
913,102,37
914,135,38
915,242,202
916,1,7
917,209,122
918,123,50
919,127,25
920,244,156
921,3,81
922,146,226
923,181,88
924,295,181
925,43,36
926,287,125
927,280,2
928,116,274
929,123,74
930,89,68
931,298,112
932,221,121
933,209,49
934,197,188
935,288,62
936,9,42
937,240,83
938,58,198
939,19,132
940,92,17
941,15,91
942,172,5
943,3,271
944,37,51
945,185,250
946,64,96
947,95,256
948,3,44
949,270,139
950,230,13
951,230,6
952,119,177
953,138,95
954,98,287
955,249,132
956,80,43
957,7,241
958,45,209
959,197,260
960,263,106
961,35,233
962,104,41
963,252,207
964,265,296
965,127,6
966,185,18
967,203,117
968,149,49
969,107,185
970,286,14
971,277,108
972,167,46
973,53,203
974,118,94
975,214,59
976,205,21
977,101,105
978,201,174
979,168,254
980,284,75
981,253,52
982,18,259
983,17,119
984,269,122
985,116,86
986,259,158
987,132,290
988,239,69
989,300,150
990,145,189
991,294,76
992,132,111
993,55,205
994,125,211
995,167,8
996,129,94
997,19,246
998,221,83
999,277,250
1000,6,295
1001,254,69
1002,278,262
1003,162,32
1004,66,228
1005,175,265
1006,260,138
1007,276,158
1008,176,55
1009,48,117
1010,81,282
1011,136,196
1012,171,165
1013,281,107
1014,219,184
1015,288,13
1016,199,56
1017,298,279
1018,209,82
1019,116,67
1020,5,229
1021,263,190
1022,190,228
1023,145,198
1024,42,97
1025,141,244
1026,51,54
1027,186,241
1028,165,143
1029,168,53
1030,103,27
1031,133,174
1032,115,264
1033,83,123
1034,245,156
1035,10,257
1036,149,256
1037,58,207
1038,180,87
1039,205,81
1040,171,239
1041,132,204
1042,97,32
1043,164,99
1044,217,46
1045,9,60
1046,143,158
1047,215,272
1048,259,277
1049,221,247
1050,56,279
1051,192,78
1052,32,183
1053,262,111
1054,160,79
1055,16,249
1056,288,261
1057,253,144
1058,171,21
1059,165,197
1060,107,149
1061,5,204
1062,180,22
1063,171,2
1064,299,25
1065,194,113
1066,41,74
1067,122,218
1068,252,5
1069,63,179
1070,31,71
1071,262,89
1072,85,56
1073,155,102
1074,216,230
1075,136,237
1076,295,297
1077,139,182
1078,129,26
1079,279,268
1080,110,160
1081,294,6
1082,26,90
1083,147,88
1084,256,98
1085,178,82
1086,142,115
1087,286,205
1088,294,18
1089,197,52
1090,252,214
1091,129,133
1092,219,155
1093,139,175
1094,77,37
1095,197,10
1096,252,49
1097,116,182
1098,8,294
1099,41,142
1100,212,207
1101,51,82
1102,105,55
1103,213,59
1104,150,274
1105,277,76
1106,229,40
1107,64,98
1108,16,32
1109,49,273
1110,165,202
1111,275,272
1112,220,263
1113,126,185
1114,167,196
1115,43,26
1116,151,59
1117,243,281
1118,41,56
1119,94,197
1120,52,199
1121,98,85
1122,17,282
1123,169,53
1124,96,288
1125,45,9
1126,242,286
1127,239,3
1128,93,215
1129,68,92
1130,74,286
1131,244,22
1132,169,114
1133,137,227
1134,212,227
1135,248,215
1136,124,43
1137,239,18
1138,268,126
1139,46,66
1140,229,179
1141,268,223
1142,155,106
1143,67,123
1144,55,35
1145,103,48
1146,300,242
1147,216,280
1148,268,120
1149,38,142
1150,29,213
1151,151,111
1152,265,73
1153,64,232
1154,119,157
1155,181,40
1156,284,102
1157,229,291
1158,84,274
1159,216,212
1160,28,225
1161,208,78
1162,181,219
1163,12,299
1164,283,180
1165,197,84
1166,166,148
1167,260,246
1168,90,112
1169,57,196
1170,26,123
1171,224,32
1172,125,188
1173,193,216
1174,202,215
1175,20,246
1176,173,211
1177,91,241
1178,240,162
1179,192,174
1180,108,202
1181,33,106
1182,18,155
1183,60,176
1184,37,253
1185,296,218
1186,108,269
1187,153,201
1188,77,177
1189,107,180
1190,47,27
1191,60,158
1192,214,5
1193,164,86
1194,265,269
1195,93,120
1196,29,185
1197,40,149
1198,130,145
1199,252,30
1200,37,21
1201,130,240
1202,184,158
1203,28,264
1204,25,194
1205,221,52
1206,35,29
1207,24,192
1208,274,183
1209,55,235
1210,72,110
1211,24,278
1212,158,265
1213,83,98
1214,136,1
1215,284,245
1216,78,233
1217,300,40
1218,26,81
1219,263,146
1220,250,7
1221,84,45
1222,173,77
1223,61,104
1224,17,297
1225,205,247
1226,127,30
1227,81,8
1228,98,34
1229,171,267
1230,15,245
1231,207,203
1232,160,161
1233,249,207
1234,227,114
1235,212,113
1236,198,194
1237,233,9
1238,156,247
1239,212,295
1240,148,296
1241,232,253
1242,169,199
1243,41,89
1244,138,142
1245,227,96
1246,225,264
1247,150,107
1248,216,133
1249,186,106
1250,216,197
1251,61,268
1252,25,103
1253,160,14
1254,169,141
1255,206,172
1256,136,216
1257,2,245
1258,36,130
1259,39,296
1260,107,241
1261,106,243
1262,252,90
1263,219,230
1264,25,137
1265,101,174
1266,87,275
1267,72,52
1268,20,26
1269,297,103
1270,239,100
1271,25,258
1272,5,173
1273,160,239
1274,95,159
1275,29,171
1276,208,169
1277,82,124
1278,145,82
1279,62,20
1280,284,102
1281,173,28
1282,138,293
1283,157,206
1284,266,61
1285,66,12
1286,264,278
1287,292,200
1288,201,235
1289,176,219
1290,140,44
1291,123,289
1292,99,38
1293,75,47
1294,296,38
1295,152,258
1296,153,135
1297,42,204
1298,130,43
1299,50,279
1300,120,107
1301,84,205
1302,188,116
1303,279,61
1304,52,239
1305,21,229
1306,90,209
1307,251,28
1308,290,269
1309,66,34
1310,292,80
1311,254,124
1312,112,152
1313,184,274
1314,152,5
1315,95,17
1316,178,100
1317,6,249
1318,153,288
1319,213,14
1320,239,6
1321,199,289
1322,155,164
1323,34,82
1324,28,201
1325,174,32
1326,66,180
1327,217,56
1328,289,164
1329,103,25
1330,166,15
1331,285,224
1332,298,40
1333,60,113
1334,28,163
1335,272,127
1336,26,131
1337,66,292
1338,185,15
1339,207,77
1340,70,27
1341,119,52
1342,171,276
1343,130,14
1344,189,108
1345,227,33
1346,139,215
1347,191,26
1348,273,283
1349,202,245
1350,100,24
1351,203,164
1352,191,226
1353,292,149
1354,195,84
1355,130,274
1356,161,198
1357,192,122
1358,24,152
1359,212,175
1360,136,98
1361,98,73
1362,86,53
1363,224,286
1364,66,23
1365,126,234
1366,220,106
1367,52,90
1368,38,299
1369,176,128
1370,112,44
1371,130,24
1372,155,121
1373,291,58
1374,240,202
1375,13,39
1376,278,122
1377,168,166
1378,178,18
1379,118,222
1380,19,285
1381,146,17
1382,182,269
1383,137,35
1384,216,216
1385,22,292
1386,23,145
1387,80,200
1388,205,28
1389,30,143
1390,194,261
1391,254,99
1392,119,124
1393,5,50
1394,269,195
1395,279,114
1396,153,105
1397,49,228
1398,90,81
1399,106,219
1400,7,164
1401,216,290
1402,110,278
1403,185,13
1404,298,220
1405,21,259
1406,149,215
1407,135,5
1408,99,198
1409,163,80
1410,39,294
1411,52,194
1412,264,58
1413,275,109
1414,267,78
1415,102,251
1416,14,288
1417,259,64
1418,115,50
1419,252,131
1420,259,12
1421,20,297
1422,52,264
1423,216,152
1424,151,242
1425,248,259
1426,113,189
1427,267,72
1428,273,285
1429,1,285
1430,110,228
1431,40,140
1432,126,70
1433,141,138
1434,95,245
1435,237,160
1436,36,138
1437,274,21
1438,186,78
1439,55,3
1440,149,138
1441,245,208
1442,258,3
1443,267,35
1444,240,156
1445,7,58
1446,224,280
1447,41,43
1448,252,150
1449,262,268
1450,17,250
1451,83,224
1452,89,225
1453,14,4
1454,43,178
1455,41,167
1456,145,240
1457,256,167
1458,172,227
1459,6,192
1460,72,162
1461,199,48
1462,246,239
1463,129,297
1464,72,277
1465,113,187
1466,168,18
1467,8,102
1468,264,135
1469,273,249
1470,47,57
1471,198,113
1472,277,138
1473,270,140
1474,82,95
1475,190,141
1476,78,10
1477,159,118
1478,274,26
1479,103,128
1480,165,181
1481,282,195
1482,106,137
1483,142,58
1484,297,175
1485,241,189
1486,34,241
1487,50,8
1488,144,246
1489,78,6
1490,105,172
1491,72,154
1492,259,88
1493,261,132
1494,108,179
1495,290,210
1496,198,80
1497,270,60
1498,260,93
1499,274,118
1500,259,21
1501,158,269
1502,10,54
1503,40,81
1504,20,36
1505,115,281
1506,234,132
1507,37,92
1508,3,3
1509,134,247
1510,222,254
1511,71,60
1512,43,231
1513,292,100
1514,247,231
1515,113,266
1516,28,225
1517,257,7
1518,253,163
1519,266,91
1520,151,123
1521,35,187
1522,53,70
1523,223,292
1524,184,248
1525,162,299
1526,296,128
1527,122,45
1528,92,114
1529,69,281
1530,221,192
1531,263,258
1532,164,31
1533,286,286
1534,41,18
1535,100,198
1536,101,76
1537,135,1
1538,161,225
1539,5,291
1540,237,126
1541,170,269
1542,15,290
1543,255,132
1544,226,92
1545,221,188
1546,201,205
1547,185,209
1548,62,119
1549,227,128
1550,171,80
1551,224,110
1552,219,260
1553,119,213
1554,113,256
1555,274,77
1556,206,277
1557,142,62
1558,197,177
1559,300,151
1560,36,149
1561,170,285
1562,90,73
1563,6,123
1564,39,181
1565,148,240
1566,215,254
1567,26,157
1568,84,293
1569,243,251
1570,264,187
1571,255,211
1572,25,36
1573,184,271
1574,88,81
1575,212,94
1576,194,58
1577,281,217
1578,172,97
1579,280,266
1580,220,267
1581,138,236
1582,123,78
1583,64,157
1584,1,174
1585,68,252
1586,212,175
1587,83,124
1588,107,74
1589,80,123
1590,122,160
1591,292,148
1592,190,190
1593,98,202
1594,9,138
1595,204,267
1596,197,142
1597,54,187
1598,295,212
1599,285,62
1600,290,30
1601,45,230
1602,108,162
1603,23,227
1604,280,115
1605,30,233
1606,61,65
1607,122,39
1608,187,197
1609,222,291
1610,273,26
1611,107,266
1612,9,256
1613,166,21
1614,91,43
1615,168,89
1616,137,159
1617,261,7
1618,31,32
1619,294,197
1620,90,249
1621,42,67
1622,300,144
1623,78,299
1624,30,163
1625,72,117
1626,124,290
1627,212,102
1628,292,186
1629,256,53
1630,91,161
1631,103,51
1632,142,93
1633,178,166
1634,287,133
1635,215,203
1636,140,48
1637,139,195
1638,24,233
1639,247,92
1640,20,56
1641,168,192
1642,93,284
1643,269,278
1644,257,41
1645,28,275
1646,75,194
1647,289,210
1648,211,54
1649,12,157
1650,3,267
1651,72,279
1652,116,273
1653,61,251
1654,221,265
1655,134,172
1656,29,248
1657,234,236
1658,26,260
1659,14,170
1660,65,103
1661,275,279
1662,206,280
1663,266,50
1664,29,69
1665,300,197
1666,158,37
1667,252,129
1668,284,20
1669,129,197
1670,80,68
1671,12,143
1672,205,37
1673,252,30
1674,254,271
1675,56,197
1676,113,132
1677,91,29
1678,59,297
1679,219,197
1680,168,164
1681,196,203
1682,281,229
1683,274,221
1684,137,200
1685,147,11
1686,173,203
1687,298,56
1688,230,67
1689,267,89
1690,172,86
1691,90,194
1692,83,96
1693,184,216
1694,199,229
1695,98,54
1696,107,139
1697,34,159
1698,46,18
1699,51,192
1700,57,242
1701,207,13
1702,33,239
1703,63,167
1704,243,84
1705,174,281
1706,139,92
1707,126,39
1708,254,160
1709,220,246
1710,155,186
1711,75,181
1712,217,8
1713,300,25
1714,4,256
1715,45,178
1716,136,23
1717,273,255
1718,273,142
1719,167,139
1720,196,162
1721,34,121
1722,38,76
1723,205,50
1724,33,6
1725,16,117
1726,67,226
1727,204,227
1728,78,113
1729,16,188
1730,281,43
1731,251,248
1732,79,69
1733,23,263
1734,143,194
1735,93,202
1736,265,184
1737,292,152
1738,134,46
1739,173,149
1740,4,59
1741,97,124
1742,235,272
1743,130,175
1744,179,144
1745,133,178
1746,73,173
1747,242,77
1748,112,238
1749,176,226
1750,226,138
1751,160,69
1752,75,184
1753,181,220
1754,196,73
1755,15,246
1756,180,227
1757,16,177
1758,217,137
1759,61,72
1760,133,212
1761,194,277
1762,193,263
1763,198,50
1764,291,37
1765,51,226
1766,116,241
1767,17,104
1768,101,217
1769,31,63
1770,222,185
1771,160,226
1772,165,187
1773,243,265
1774,194,290
1775,291,176
1776,221,10
1777,63,201
1778,35,101
1779,124,82
1780,199,228
1781,238,294
1782,189,15
1783,248,93
1784,295,114
1785,169,233
1786,297,120
1787,300,284
1788,191,181
1789,279,206
1790,226,15
1791,163,57
1792,72,153
1793,51,273
1794,227,139
1795,194,27
1796,135,1
1797,194,162
1798,207,76
1799,103,25
1800,274,179
1801,125,201
1802,222,196
1803,105,249
1804,17,102
1805,131,157
1806,63,81
1807,227,208
1808,216,92
1809,67,111
1810,207,207
1811,28,163
1812,186,248
1813,144,22
1814,206,74
1815,267,299
1816,277,82
1817,162,236
1818,54,269
1819,211,60
1820,36,110
1821,149,284
1822,250,253
1823,1,243
1824,269,122
1825,200,296
1826,294,167
1827,219,15
1828,197,250
1829,70,291
1830,162,280
1831,127,65
1832,166,55
1833,61,142
1834,239,75
1835,212,185
1836,105,92
1837,82,90
1838,58,66
1839,286,182
1840,149,165
1841,30,179
1842,173,170
1843,217,136
1844,289,118
1845,273,257
1846,23,93
1847,168,78
1848,117,168
1849,30,66
1850,40,252
1851,48,269
1852,72,270
1853,130,299
1854,167,36
1855,206,212
1856,267,200
1857,263,163
1858,187,93
1859,41,253
1860,118,182
1861,227,82
1862,65,16
1863,98,44
1864,254,30
1865,48,262
1866,121,147
1867,204,109
1868,151,126
1869,215,160
1870,256,195
1871,171,278
1872,126,18
1873,163,51
1874,45,121
1875,147,78
1876,68,28
1877,200,198
1878,1,129
1879,14,226
1880,124,164
1881,297,290
1882,114,184
1883,179,60
1884,250,289
1885,258,290
1886,125,13
1887,277,279
1888,143,279
1889,188,172
1890,292,190
1891,41,216
1892,96,208
1893,110,283
1894,275,197
1895,254,80
1896,242,60
1897,220,183
1898,70,286
1899,281,254
1900,4,207
1901,199,8
1902,48,47
1903,4,264
1904,264,232
1905,210,7
1906,99,122
1907,244,188
1908,24,86
1909,57,55
1910,255,102
1911,264,146
1912,52,118
1913,253,55
1914,224,184
1915,269,91
1916,160,124
1917,50,84
1918,72,234
1919,172,13
1920,231,200
1921,254,2
1922,243,288
1923,50,250
1924,10,33
1925,32,288
1926,59,104
1927,254,113
1928,252,202
1929,240,172
1930,54,241
1931,173,213
1932,117,10
1933,126,277
1934,259,98
1935,202,117
1936,205,127
1937,174,118
1938,79,165
1939,14,164
1940,49,274
1941,276,289
1942,281,67
1943,260,196
1944,25,164
1945,173,143
1946,221,185
1947,203,279
1948,107,274
1949,174,112
1950,99,171
1951,101,287
1952,131,17
1953,156,102
1954,208,284
1955,294,41
1956,16,103
1957,218,38
1958,265,237
1959,122,174
1960,142,281
1961,257,128
1962,265,62
1963,251,171
1964,14,7
1965,268,15
1966,134,85
1967,71,11
1968,187,52
1969,206,127
1970,278,275
1971,25,76
1972,168,235
1973,122,165
1974,141,244
1975,97,86
1976,177,16
1977,70,253
1978,212,178
1979,52,86
1980,117,92
1981,282,262
1982,94,63
1983,69,128
1984,217,282
1985,61,257
1986,2,42
1987,226,245
1988,73,55
1989,280,250
1990,1,219
1991,295,48
1992,255,156
1993,251,225
1994,211,105
1995,139,200
1996,24,168
1997,283,124
1998,190,181
1999,21,180
2000,8,186
2001,152,287
2002,83,98
2003,208,268
2004,291,202
2005,281,255
2006,83,239
2007,131,77
2008,95,239
2009,42,88
2010,239,108
2011,49,288
2012,209,9
2013,293,134
2014,19,133
2015,274,115
2016,95,39
2017,67,173
2018,94,170
2019,41,265
2020,218,296
2021,59,203
2022,274,139
2023,147,67
2024,71,191
2025,257,297
2026,300,110
2027,42,167
2028,209,224
2029,216,215
2030,1,258
2031,13,274
2032,191,155
2033,164,251
2034,287,39
2035,122,60
2036,158,288
2037,189,17
2038,46,162
2039,107,223
2040,80,185
2041,98,222
2042,13,225
2043,271,112
2044,227,186
2045,75,185
2046,187,227
2047,165,69
2048,284,223
2049,297,64
2050,109,4
2051,13,91
2052,208,111
2053,19,253
2054,206,202
2055,178,196
2056,280,121
2057,178,294
2058,177,72
2059,107,184
2060,215,37
2061,280,198
2062,180,20
2063,142,44
2064,62,211
2065,96,46
2066,292,292
2067,147,35
2068,175,237
2069,117,220
2070,83,193
2071,133,157
2072,38,154
2073,287,286
2074,249,89
2075,273,229
2076,176,36
2077,23,192
2078,67,68
2079,33,136
2080,82,24
2081,23,164
2082,130,50
2083,210,287
2084,239,273
2085,272,140
2086,146,125
2087,269,275
2088,222,135
2089,71,294
2090,257,296
2091,170,132
2092,176,82
2093,46,202
2094,73,179
2095,117,131
2096,254,267
2097,41,77
2098,68,244
2099,99,33
2100,82,292
2101,87,209
2102,206,192
2103,73,213
2104,244,156
2105,297,153
2106,69,128
2107,108,160
2108,67,260
2109,280,149
2110,233,52
2111,129,254
2112,289,252
2113,65,198
2114,270,6
2115,139,190
2116,241,25
2117,14,77
2118,9,94
2119,280,254
2120,245,194
2121,189,244
2122,144,280
2123,196,206
2124,261,275
2125,182,41
2126,281,144
2127,288,192
2128,234,270
2129,18,33
2130,191,13
2131,135,194
2132,2,69
2133,95,117
2134,141,197
2135,139,41
2136,166,55
2137,209,148
