card_id,user_id,total_points,last_updated
191,218,-984,2023-05-20
192,282,342,2022-05-27
193,212,557,2022-07-17
194,35,-898,2021-01-17
195,162,-485,2022-06-20
196,134,-104,2021-08-15
197,170,674,2023-05-29
198,229,115,2021-09-08
199,161,-567,2021-08-19
200,246,-21,2021-04-09
201,297,839,2021-03-25
202,387,-758,2022-11-22
203,288,-168,2022-08-30
204,191,899,2022-12-12
205,259,88,2022-03-19
206,348,346,2022-05-06
207,68,642,2022-02-28
208,294,787,2023-07-10
209,280,962,2023-10-19
210,291,-765,2021-04-17
211,394,-664,2022-01-20
212,244,-398,2022-12-19
213,29,523,2021-10-02
214,199,950,2023-05-14
215,263,446,2022-08-31
216,490,932,2022-03-09
217,287,-590,2022-09-25
218,135,-502,2022-10-02
219,292,-689,2021-01-17
220,151,-783,2021-01-07
221,370,216,2023-04-24
222,232,-603,2022-11-18
223,176,-173,2022-12-26
224,93,-828,2023-03-04
225,302,844,2021-04-01
226,72,-684,2022-10-28
227,401,-724,2023-11-05
228,420,723,2023-05-19
229,106,874,2022-10-06
230,298,580,2023-10-21
231,130,-588,2022-07-09
232,289,-9,2021-01-22
233,455,310,2022-05-09
234,479,-255,2021-04-18
235,142,215,2023-10-08
236,392,-630,2023-10-17
237,350,784,2023-06-23
238,325,-345,2021-12-15
239,271,693,2023-01-03
240,485,162,2021-03-03
241,88,-332,2021-08-07
242,298,329,2021-01-29
243,121,506,2023-07-20
244,11,-134,2022-09-07
245,299,-966,2023-09-19
246,105,-519,2023-09-25
247,153,-165,2021-07-08
248,403,602,2023-08-23
249,64,-728,2022-12-08
250,377,-663,2023-05-30
251,223,925,2021-08-08
252,131,64,2021-10-09
253,327,142,2022-08-22
254,26,-659,2023-12-07
255,434,-506,2021-04-15
256,222,209,2022-03-06
257,84,924,2023-11-28
258,294,-271,2021-09-16
259,275,-308,2021-12-28
260,57,-843,2021-06-17
261,456,-439,2022-06-13
262,294,111,2021-02-28
263,246,-634,2022-08-26
264,60,-577,2022-03-31
265,320,782,2021-11-26
266,134,-887,2022-05-20
267,289,-698,2022-05-11
268,485,-668,2021-06-16
269,195,-197,2022-10-02
270,44,516,2023-10-13
271,457,-674,2022-10-18
272,296,305,2023-03-21
273,141,142,2023-10-07
274,479,872,2021-03-17
275,183,712,2021-02-21
276,9,-45,2022-01-30
277,196,593,2022-12-25
278,244,548,2023-01-27
279,181,-170,2023-11-29
280,209,456,2022-03-17
281,102,-955,2023-01-11
282,471,152,2023-01-21
283,429,111,2022-06-09
284,327,-310,2022-01-02
285,307,815,2021-08-26
286,460,-339,2023-11-25
287,249,-925,2022-01-28
288,302,-342,2021-11-03
289,9,-545,2023-11-15
290,50,-720,2023-07-18
291,212,372,2022-04-11
292,33,831,2023-04-28
293,39,15,2023-01-14
294,198,617,2023-10-13
295,307,516,2021-10-16
296,273,973,2023-06-21
297,286,265,2023-10-29
298,466,-223,2023-08-21
299,52,-723,2022-09-29
300,245,-601,2021-06-24
