order_id,product_id,order_quantity
2048,67,2
1646,243,9
458,229,4
799,220,2
799,273,6
1449,297,7
2536,157,9
2950,70,4
2164,23,3
2547,86,8
2933,160,7
2980,185,8
1177,272,5
1395,216,3
1753,70,8
1382,299,7
1068,260,2
1855,256,9
2715,80,5
1685,33,3
1254,213,7
749,55,4
720,28,2
1502,203,3
326,48,1
2670,252,1
2092,21,9
2766,68,9
418,168,7
2179,115,5
1575,115,9
612,173,7
2810,29,8
869,257,8
2781,112,3
1802,244,5
1206,135,7
2471,83,3
441,83,5
659,51,9
208,116,6
171,233,5
343,139,1
2055,23,9
2397,108,7
2103,125,4
2191,167,1
1454,272,9
486,271,4
1379,116,1
1605,13,6
385,25,1
476,139,9
866,144,5
906,75,7
2217,219,1
915,142,2
155,45,2
2354,150,6
383,143,9
336,34,2
278,76,3
2621,41,1
1119,46,3
2966,2,1
2143,281,8
620,44,9
2464,24,3
2125,137,5
531,285,9
953,121,5
1314,182,3
1886,168,9
2540,173,6
2829,181,6
531,268,9
1610,108,3
2966,144,9
317,287,2
1779,120,8
1859,59,5
1247,287,8
1934,187,7
1383,123,1
1095,79,3
406,295,6
2175,113,2
2472,107,6
998,82,5
2394,29,4
1087,185,1
582,284,2
2985,216,6
2127,268,3
1918,48,7
1257,6,2
1883,34,8
1120,149,5
1052,87,4
1859,111,8
69,70,8
1774,38,1
1062,236,1
1016,85,8
2771,200,9
2286,113,6
333,33,3
1049,67,8
1716,223,5
1704,119,2
1581,201,9
2187,71,7
2040,136,1
2252,97,9
2487,33,9
2440,146,9
276,286,5
1910,13,2
638,103,2
2646,46,5
847,117,9
1990,11,2
1568,3,3
2766,284,1
263,178,4
972,7,4
534,138,3
1556,86,4
2278,287,2
889,29,3
2745,269,5
1408,146,1
2522,294,1
7,162,3
1611,232,5
82,163,8
656,244,5
2748,20,7
2225,183,8
2356,278,3
222,52,5
1200,68,9
1919,135,5
2341,33,1
964,149,5
512,222,2
2364,108,5
1582,252,1
355,149,3
1850,55,3
1386,103,1
2063,22,1
2677,240,3
1727,209,8
1230,233,9
2890,234,8
1738,162,8
2625,202,4
1161,293,9
1068,12,8
956,227,4
12,76,2
2847,173,6
2264,246,7
2436,261,3
655,85,5
490,40,2
1349,278,7
2275,45,8
1372,12,6
2847,152,7
653,40,3
369,294,9
772,288,9
694,299,3
1346,211,7
986,24,7
1692,96,7
891,149,8
241,148,6
370,193,5
1232,117,9
2512,222,9
750,136,1
1165,285,4
492,243,5
2496,206,8
1027,254,7
1000,29,5
1014,245,5
2537,109,9
1085,82,8
842,33,1
945,245,6
157,167,8
2374,225,4
1706,269,2
809,283,3
1779,107,8
2395,31,8
2664,120,1
601,163,5
934,256,5
263,15,2
2772,81,1
2690,84,1
1709,228,8
2535,281,9
2342,30,9
2087,227,1
2797,120,7
1365,146,9
922,69,7
1506,108,6
2048,205,4
1137,293,9
279,283,6
2631,109,8
355,162,3
781,36,3
2945,1,9
2607,34,6
2619,278,4
1603,131,1
2835,50,2
1191,206,3
884,72,7
109,221,7
1844,285,2
2810,83,1
964,202,7
32,82,6
888,108,8
523,131,6
1358,42,9
149,143,5
2897,132,9
438,142,3
1021,92,6
1242,269,6
19,290,4
681,209,8
125,229,6
2569,51,4
2443,213,2
450,157,7
1846,285,2
2902,139,8
1757,77,4
2464,120,6
1313,121,2
2246,140,8
1436,287,4
2974,64,1
2265,88,3
2795,7,6
1549,89,1
1119,206,7
2141,231,2
1859,3,1
257,289,9
1893,281,6
2443,33,2
1452,32,6
777,273,7
2135,5,5
1620,62,9
1882,65,6
890,122,1
912,105,1
516,53,5
2198,200,9
1080,141,5
2624,270,9
854,237,8
1459,232,4
1767,100,3
1292,56,9
87,8,6
1900,80,3
1661,2,9
9,299,9
2892,31,7
120,150,6
2756,270,4
1561,115,1
491,223,1
2509,104,7
2446,9,7
320,120,6
1759,41,4
2990,122,3
153,160,6
1793,136,8
1860,194,1
236,11,9
2059,272,3
2194,199,8
1628,49,9
1191,134,9
527,175,6
1287,56,9
2144,37,5
1817,156,1
306,103,9
190,177,7
1211,23,7
2139,106,4
2860,185,1
746,64,9
2727,71,8
1208,89,2
2498,39,3
2944,225,2
2916,52,5
1476,176,4
550,218,6
2084,2,5
2627,285,1
1026,213,5
2784,44,4
424,98,2
2494,164,7
484,124,6
23,171,7
1759,22,3
2118,176,7
649,200,5
374,136,2
1629,148,2
293,130,6
793,150,1
516,159,3
2182,249,8
1557,95,3
27,120,6
1932,89,2
1760,168,6
1461,142,5
429,249,1
119,289,3
1943,114,1
2171,138,3
1514,38,6
2099,138,2
507,36,3
879,129,1
1452,68,9
2667,118,6
2997,98,4
711,243,8
1004,95,8
427,259,8
1087,55,5
1132,210,6
2100,100,9
1983,92,6
1376,132,2
1071,241,6
526,298,5
915,57,9
992,146,3
1613,122,4
101,187,3
738,172,2
1916,195,7
578,240,2
178,203,1
2173,168,6
1763,258,2
779,272,1
242,277,8
1808,143,9
2562,295,1
1299,149,7
2806,122,4
1193,75,7
1783,135,1
929,294,3
414,298,7
2386,223,5
105,201,4
951,91,2
2148,209,6
1930,10,8
2748,219,8
1885,38,2
1039,106,2
534,42,2
1802,153,7
1314,175,9
1325,218,5
2361,109,8
2057,211,9
1175,118,7
380,37,6
1768,119,9
2312,100,1
1855,286,2
673,232,1
2209,155,7
2083,123,2
2063,251,6
2665,58,2
632,295,9
2442,176,3
95,195,3
2808,60,4
2183,236,3
1242,95,3
2146,200,4
2241,43,2
1897,109,8
14,22,1
2998,127,6
575,233,1
1594,181,8
1988,24,1
637,19,5
2386,132,4
2578,49,9
1892,166,1
2902,184,7
1484,63,8
7,124,6
2776,131,9
2392,187,9
1316,211,5
1184,271,7
1216,275,2
1443,231,4
2087,165,8
610,189,2
1112,290,8
2157,62,2
1475,250,2
1941,190,4
2582,96,5
2149,272,3
1567,223,8
1469,154,2
2305,74,6
2469,87,1
685,127,9
109,235,5
212,139,5
2569,261,7
960,43,8
154,132,5
2004,242,2
1250,84,8
2821,31,2
1303,135,7
945,223,9
399,23,2
1548,41,4
2856,73,2
688,186,5
2946,7,3
2851,224,4
2544,9,3
2748,132,1
2602,233,6
2510,268,1
2241,83,9
2382,181,6
18,6,5
454,263,3
2236,82,3
1546,127,2
1727,141,4
457,168,8
1552,2,5
1090,232,2
1239,55,6
2858,148,2
1472,276,2
2315,226,3
1785,231,2
2279,275,7
1358,79,7
1859,82,4
58,41,7
2689,214,9
1856,284,1
2140,27,3
472,266,8
1807,149,8
1790,160,3
1457,165,9
2386,163,3
534,180,3
975,195,3
602,113,9
2701,163,9
2608,78,7
2261,25,4
2112,238,4
290,160,9
1398,33,6
1905,115,8
1468,32,4
774,21,4
1415,187,1
1804,118,3
1861,254,8
1634,292,9
2875,286,8
1809,263,9
1698,191,2
568,175,9
1314,241,5
549,285,9
957,165,8
2865,264,7
1742,16,9
1071,144,2
2023,177,4
2756,31,1
610,115,2
1911,202,1
1033,215,1
128,158,2
1375,248,1
522,137,3
1049,84,9
381,174,8
1413,189,5
1192,251,4
2744,162,6
588,278,3
2192,230,1
296,70,3
1878,252,5
2265,292,6
252,216,7
423,45,9
2130,40,5
1690,104,1
780,233,5
2964,103,9
551,232,2
1782,23,9
1749,43,4
2410,154,6
284,189,3
2133,13,8
1431,19,7
2853,48,1
2856,256,3
345,9,3
76,264,2
1274,277,9
1083,169,5
2783,200,7
1682,162,1
1035,164,1
1349,66,4
2299,31,7
2128,84,5
1144,211,2
1419,197,3
1158,133,3
785,179,2
1726,299,7
800,120,2
487,172,8
1094,57,1
888,194,7
553,251,3
1113,234,5
1989,240,4
1385,234,4
1338,20,9
897,73,5
374,58,7
2504,141,3
42,195,2
2997,138,7
2319,46,5
219,102,2
2243,165,8
199,25,8
1221,207,6
2289,78,1
1400,1,9
881,31,9
1355,53,1
2437,178,8
1298,191,5
1855,223,6
912,192,3
1216,27,4
1270,286,9
1619,55,4
1262,29,4
1842,53,5
1248,224,1
326,95,1
213,270,9
988,91,9
1754,109,8
264,255,2
688,92,3
1237,50,7
2446,29,1
2653,181,7
2862,138,5
835,58,5
140,276,7
2720,123,7
411,48,9
914,8,8
2062,64,8
2706,239,2
2811,44,2
583,32,6
2574,279,9
2473,100,4
1064,118,9
1497,45,3
1718,203,2
315,89,2
2573,300,5
2806,140,3
2314,33,4
1390,197,8
950,127,8
2014,79,2
420,266,4
2943,216,3
1727,184,7
758,77,7
714,75,3
1123,66,9
1256,297,6
2297,112,3
2625,74,2
1102,300,4
2654,173,5
1942,240,3
621,196,9
1444,283,7
2721,100,3
615,158,2
1510,181,2
1784,25,3
2213,4,3
2750,141,2
106,149,8
525,153,2
2943,35,4
824,150,6
2657,241,5
1261,79,5
1689,296,4
227,24,6
320,16,6
2924,204,5
1218,47,3
142,130,3
2727,14,1
1935,167,3
444,211,6
2104,276,5
2507,247,5
227,103,5
1133,147,4
202,70,7
2791,156,4
2951,97,6
2844,84,4
822,135,9
1576,198,2
2549,33,2
8,33,5
540,268,1
1925,239,2
805,230,8
860,122,4
1706,299,4
140,72,6
102,141,7
2153,19,6
982,7,5
308,101,6
1275,161,4
2946,213,7
2638,70,2
2513,119,7
1145,295,9
841,207,2
1803,5,8
2161,300,7
567,215,7
982,288,7
938,251,4
2366,127,1
371,89,5
1061,135,4
1534,234,3
589,199,2
2555,109,3
2716,143,8
2620,131,8
1511,60,7
2635,142,5
257,74,2
1950,49,2
1927,208,3
637,131,4
1308,127,1
1638,191,2
2673,242,5
427,297,6
1419,171,7
2554,245,8
1592,270,3
1220,261,1
1234,186,3
1916,18,5
2294,123,7
1015,66,3
1030,103,2
2145,1,9
2185,141,8
365,194,8
1540,3,2
1608,107,9
1861,103,2
2607,68,3
2485,279,9
458,114,6
970,106,9
157,235,3
371,295,4
1319,244,5
1992,149,4
811,27,6
1842,164,4
1525,280,8
277,222,5
2338,224,7
2199,107,8
1300,260,6
1241,138,6
1517,104,6
1476,90,7
1384,108,7
1562,15,2
313,292,6
871,29,2
1628,236,7
1139,111,1
176,228,8
1831,32,2
1751,117,6
17,30,9
2119,27,7
1548,226,7
1802,148,7
1719,143,5
1612,279,8
2499,105,2
2796,165,7
284,241,1
196,90,5
2898,116,2
2082,66,1
1201,32,9
2640,148,2
2484,238,9
2459,278,5
2829,199,1
1405,119,8
1105,268,7
27,146,3
494,108,5
2285,180,6
828,160,2
654,118,9
2461,23,2
2574,43,3
481,255,9
2346,22,8
1293,40,2
666,71,7
1949,214,4
1565,159,3
1924,130,1
1295,98,6
2265,300,5
917,224,9
18,142,6
2924,119,7
2022,47,4
662,74,2
2658,193,6
111,256,4
949,172,8
2715,172,7
479,271,6
1598,88,2
2346,285,5
1241,180,3
1327,133,5
281,168,6
1680,272,8
2957,135,9
2073,283,4
2971,8,8
2039,41,4
1599,108,4
928,286,6
1531,177,8
2512,238,7
2268,107,8
1467,158,5
2670,75,4
1537,54,1
1856,124,5
2177,153,4
2797,90,2
1254,14,1
2003,7,2
2164,285,5
2990,204,7
1807,46,4
2488,237,1
2231,33,9
650,241,4
458,240,1
705,82,7
1266,188,5
2393,99,1
259,135,2
203,73,7
40,12,3
1976,21,2
2038,62,7
165,151,1
15,68,5
396,52,2
378,190,1
1751,249,4
2080,65,4
700,273,9
2981,25,5
753,13,9
159,65,8
2322,241,7
822,4,5
1324,253,7
1262,115,3
1386,227,8
694,291,6
2361,277,1
2051,93,3
2872,92,7
1779,299,9
795,82,2
6,90,2
2748,222,6
297,164,1
2287,44,5
1594,103,9
1667,182,2
828,110,9
2364,243,7
337,78,7
2711,43,1
1080,245,1
304,215,5
2924,82,6
787,28,4
1907,13,8
998,68,8
2125,170,9
1552,130,6
1833,151,3
2034,221,5
2503,207,3
2365,197,4
2154,19,8
252,14,8
2073,184,7
1836,77,4
2956,54,9
2843,89,9
1869,174,6
881,54,6
2389,88,3
1442,185,6
1568,17,4
2714,171,6
1724,157,4
29,192,2
1144,146,4
1174,272,3
277,245,6
10,83,1
840,25,2
2851,172,5
1988,142,5
282,6,6
2204,100,4
791,107,8
643,252,9
1257,81,8
2074,82,9
1429,172,1
32,242,1
525,47,5
2404,170,4
1650,234,4
21,140,8
2590,284,8
1196,71,6
2879,246,8
2019,295,9
2788,99,4
2730,272,5
1198,125,1
1094,167,8
1398,133,7
1288,167,8
1947,32,9
204,295,9
939,31,2
635,245,9
2357,58,7
2868,74,3
905,265,2
2844,55,2
2510,282,8
2721,228,7
1780,156,7
78,163,5
2378,195,5
2819,16,7
1746,70,8
1407,193,7
1954,292,4
100,229,2
2050,85,8
756,93,8
2327,181,3
2726,74,1
2972,247,7
1838,94,3
536,188,7
2166,194,8
220,253,7
2865,244,9
778,99,5
172,164,4
2546,40,2
39,7,4
2307,111,7
537,256,1
2967,21,7
443,63,4
607,225,6
397,147,4
997,153,5
1266,24,2
1830,10,7
2712,60,7
2623,50,5
2210,2,8
702,279,5
1097,30,6
1456,148,8
1048,81,4
419,165,7
346,222,9
344,135,4
1335,106,8
2116,19,7
2631,46,2
889,260,3
2574,212,9
2923,167,6
2711,293,5
2366,10,3
965,253,4
1212,21,4
144,233,1
709,263,3
1467,99,6
99,103,6
226,244,6
303,182,5
620,163,1
2620,284,4
630,48,9
2898,151,9
951,95,9
2723,207,7
327,121,3
2120,57,8
352,79,6
2140,33,2
778,157,4
1089,122,7
405,205,8
510,121,1
2400,27,8
279,101,9
1353,216,9
569,158,3
512,84,6
2254,193,9
2242,186,2
1962,202,3
527,82,8
1392,118,4
2897,6,7
2112,41,2
1124,178,3
1673,140,8
154,296,6
220,19,2
2413,11,4
1819,242,8
573,182,1
1268,148,6
2281,137,9
1106,87,2
2115,205,4
1700,286,8
2901,181,5
225,136,6
1688,115,1
1014,249,9
2097,31,3
1844,245,7
2463,101,3
1597,106,3
2472,12,9
2462,146,7
825,129,9
341,210,5
748,97,9
794,165,2
1138,129,5
1023,77,8
2724,244,6
25,50,7
2289,186,8
1749,291,5
1902,248,3
1779,220,4
1016,259,1
2283,277,5
1213,292,9
1738,207,7
2602,62,7
595,243,5
2496,69,8
1430,230,5
1823,27,2
700,198,3
686,175,1
163,209,3
1050,212,2
1988,96,1
2986,3,4
570,104,2
1408,265,9
252,20,1
2267,84,4
886,268,2
2412,3,6
989,46,9
2568,240,3
2468,4,2
2837,219,1
33,126,4
47,217,1
2903,66,9
2722,254,7
550,8,1
2458,147,9
2343,79,3
447,236,2
2321,124,9
824,232,6
2757,38,4
546,181,3
2065,211,8
807,287,9
1750,233,7
1555,3,8
1313,130,5
837,188,6
943,82,1
389,231,9
38,159,4
1616,166,2
2730,98,1
767,274,7
509,96,7
2939,77,6
739,45,5
406,143,2
777,172,3
52,184,1
2207,152,1
655,123,2
2572,46,4
2877,293,4
1802,57,1
1398,59,2
952,107,9
2983,61,3
2831,262,7
484,299,8
2468,207,2
2546,100,5
1768,220,7
1809,276,4
1096,82,6
1256,49,1
716,128,3
208,146,9
1401,178,1
1821,46,8
1438,82,4
1275,10,8
1865,53,1
2237,101,7
25,4,6
2422,222,2
2135,163,5
1203,262,4
2749,233,6
632,287,5
1899,261,3
2145,210,5
2938,258,5
2609,82,9
2539,82,4
643,272,1
172,1,6
292,272,9
2279,62,6
1518,173,2
2177,295,2
2418,187,8
1006,254,6
81,139,3
11,1,9
2156,119,2
295,14,3
2302,190,5
446,152,2
1635,46,9
1459,87,3
2572,225,5
1632,63,3
113,91,6
2503,98,6
1071,245,8
724,40,3
772,41,2
559,295,6
1336,79,5
1282,120,7
1493,96,1
1950,246,1
1589,299,6
69,97,7
2850,250,4
281,115,5
1002,276,6
1908,58,4
2810,188,4
2954,143,4
1344,198,2
2763,121,1
2539,155,1
556,133,4
2461,38,1
1812,50,5
2381,113,6
1751,269,9
2554,262,3
2896,165,9
921,40,8
1201,141,5
2894,193,3
1139,36,8
911,217,5
978,163,4
2968,168,6
725,266,3
2332,277,4
807,72,5
288,125,2
175,223,6
289,42,3
2858,23,1
2647,67,4
2592,22,1
452,245,5
467,273,8
1599,156,1
1767,159,1
2554,74,3
2448,144,7
1732,17,7
1365,100,9
2173,74,8
716,267,4
2575,70,5
553,291,4
371,140,3
738,294,4
2057,281,8
2614,1,4
2859,108,7
2071,39,9
1613,74,8
2473,271,6
282,69,8
2928,143,8
2027,100,8
2168,71,4
2515,122,1
1985,143,8
547,44,3
2142,262,9
2718,154,1
1756,169,1
2430,248,9
2580,134,4
2765,161,7
2353,189,6
2448,75,8
2232,150,6
1143,170,7
45,112,8
2292,279,1
845,177,1
204,242,6
2673,278,9
1113,199,1
797,269,3
1356,298,8
854,231,5
735,107,6
2605,103,8
2886,230,3
1934,238,3
2174,140,4
2481,298,9
1072,155,1
247,149,7
1658,194,2
315,179,4
2315,72,4
1693,247,4
1633,252,2
2749,220,9
907,253,6
2180,292,4
2364,123,3
594,139,4
1054,66,5
789,58,5
2225,110,2
1234,202,5
1692,263,1
2704,268,7
891,259,3
808,70,9
580,82,6
2951,289,2
2931,119,4
1297,259,1
2803,187,8
151,240,1
2450,22,2
2535,208,7
1372,254,5
2354,20,9
872,280,8
1549,82,1
460,224,7
113,228,7
2578,9,7
1176,235,3
450,57,9
2329,4,4
2517,24,9
2232,57,8
2201,41,5
2188,255,4
864,54,7
2020,192,5
2428,70,2
652,205,1
2243,157,8
1246,286,3
2667,120,6
1679,133,3
2164,213,9
909,193,1
1631,129,6
2378,282,6
14,17,3
2555,124,3
850,240,3
2852,179,3
530,6,9
887,128,3
1082,92,9
2378,227,6
772,63,9
2387,252,1
2367,274,3
2866,124,7
1491,231,1
113,230,7
645,287,2
795,50,5
628,155,1
1790,251,1
1361,3,3
399,157,2
123,237,8
1346,37,5
894,40,9
1769,42,7
2088,192,3
1915,10,6
628,193,7
586,175,2
700,226,3
265,124,5
1839,132,4
1229,44,1
501,40,3
784,174,7
1740,96,4
763,14,6
2204,58,7
716,45,5
1288,274,4
1160,114,4
2813,250,9
120,79,9
1897,265,3
723,114,8
583,113,7
2914,166,5
534,257,5
1477,25,6
1613,64,7
1620,217,4
1475,77,9
751,289,3
965,168,5
2334,175,4
1125,212,9
1784,91,3
2924,290,7
61,17,1
2386,235,7
2036,148,1
1632,24,2
1297,158,4
2942,58,1
1149,137,2
2380,100,3
1910,151,1
1360,155,6
2069,24,7
367,249,9
2498,144,6
1388,23,9
38,25,7
2907,242,9
2377,181,7
87,18,1
587,219,7
2808,171,6
1035,1,3
399,44,5
1799,298,7
2563,49,2
59,121,5
1436,194,9
2529,262,4
439,168,3
2485,115,7
706,156,8
2127,181,5
970,114,7
178,91,2
677,268,8
1103,234,2
517,134,6
1798,22,2
1983,285,5
1329,40,2
512,222,7
2626,227,1
1735,192,5
1892,200,3
1373,232,4
46,146,7
1605,44,1
1645,22,9
2495,195,1
298,128,6
1234,230,9
2784,196,4
2397,10,6
1880,94,5
2930,294,3
1833,116,2
1501,115,7
1950,215,8
962,176,9
2501,41,6
2474,82,4
2893,94,5
1776,198,8
263,195,6
1067,37,6
910,226,7
687,178,9
1096,21,1
2332,68,8
351,274,2
2940,165,6
309,267,2
2919,288,8
191,99,8
967,213,1
1270,198,8
1989,265,9
2340,246,6
1403,118,6
2854,93,9
288,139,1
936,201,6
959,227,9
445,71,7
2821,283,7
825,247,8
1261,92,7
528,264,4
1707,139,2
797,197,8
2188,151,5
2746,258,3
2837,250,6
2950,77,5
1488,229,2
1776,222,9
25,124,1
1297,286,1
848,198,1
1051,3,8
2554,124,6
2119,140,8
1905,21,4
2481,277,3
1847,288,4
1092,111,7
2642,231,2
76,216,4
448,239,8
2797,226,2
1350,161,3
2659,14,3
2654,45,8
213,247,9
343,157,2
1227,265,2
403,95,9
2902,133,3
857,274,7
2064,89,6
1827,209,1
2818,277,4
1192,69,8
1852,118,8
901,127,6
1931,246,4
370,84,7
2255,55,1
662,146,1
2270,84,2
197,76,3
791,56,5
2851,281,9
1552,36,7
284,70,8
1452,166,9
2891,233,7
530,229,4
1909,51,8
234,300,1
2069,292,7
807,101,2
2491,199,9
920,284,1
2000,210,6
2418,238,5
173,127,1
1560,40,3
492,147,2
1335,66,4
2505,185,7
1842,128,6
125,170,3
1731,248,3
324,1,3
2198,51,2
930,204,3
52,230,4
1001,4,7
1609,44,3
1146,87,7
2757,131,4
1227,269,6
492,168,4
1703,233,7
2291,152,3
211,186,7
1389,71,2
2703,10,6
2250,97,7
2508,25,5
605,261,6
2352,184,8
1359,288,4
2354,272,3
2769,251,3
740,72,9
2565,129,9
1476,183,9
2373,226,1
2663,47,6
1373,146,2
2452,61,2
2249,289,2
259,87,2
130,144,6
951,226,9
2654,25,1
240,56,4
1350,15,6
685,9,1
121,57,6
1400,259,1
290,2,4
590,290,3
1908,202,3
2893,207,1
1712,288,3
488,86,5
876,93,7
2491,241,3
1724,279,1
2403,42,5
1201,270,4
2841,45,9
958,44,7
2032,183,5
2654,154,3
701,241,8
1097,39,7
1120,8,1
340,224,4
93,280,5
2956,245,4
1137,133,3
1605,209,6
23,113,6
2779,103,1
1843,248,7
2247,280,7
754,228,2
2614,5,6
604,118,3
1852,42,3
1715,192,8
1752,253,9
100,179,7
2095,281,1
2525,268,6
1593,208,3
1763,144,4
1372,211,3
2776,220,4
1529,71,1
1438,295,5
2907,144,7
1119,183,6
309,138,4
2301,33,3
2613,23,7
594,182,5
333,10,4
1124,108,7
2216,166,6
910,51,7
697,199,9
1425,147,3
1015,168,5
1423,241,1
346,178,9
889,1,5
2269,27,9
2657,195,9
2545,4,3
2905,256,8
1529,116,3
1576,119,9
2469,120,2
2733,289,1
2849,169,3
2789,295,8
109,298,4
1782,53,7
2976,69,7
548,156,5
1206,192,1
1049,117,7
45,75,1
1449,82,2
844,200,3
2727,46,9
435,238,8
2107,38,1
82,170,9
742,294,7
701,18,3
2995,135,8
329,199,5
1360,129,3
1948,153,6
247,231,1
2049,282,9
399,77,3
2814,116,4
194,196,9
996,142,9
2750,83,1
890,276,8
2215,291,1
2442,9,2
1325,63,3
1965,208,3
2156,214,5
1139,39,4
218,195,7
1110,208,1
767,74,9
560,163,7
323,89,6
2258,39,1
1740,87,2
1010,56,1
1681,180,5
1342,149,9
31,68,5
1191,56,3
386,150,6
150,150,3
1785,159,4
2034,144,7
304,226,6
2643,221,8
2841,212,1
1793,173,2
2674,107,1
2498,267,5
972,22,9
2216,247,1
1106,84,1
2688,258,8
524,219,1
2974,8,7
2576,29,8
2167,143,6
1216,285,8
2548,146,3
204,153,5
1194,92,9
464,151,8
15,188,9
1850,296,1
1650,250,3
2644,122,9
983,136,1
1312,18,2
1956,24,4
572,119,5
1399,214,3
1876,262,2
2696,158,5
1790,102,2
724,71,7
727,46,9
1633,180,1
2976,228,8
1909,78,2
300,276,9
256,292,1
2107,7,4
737,16,3
2747,284,4
932,241,5
1450,150,8
2014,297,7
370,98,1
1059,22,2
785,140,2
601,112,7
1041,215,7
746,13,7
859,157,7
2892,217,8
1183,230,3
704,59,7
393,144,8
500,193,5
1290,159,1
1312,79,3
2445,208,9
2088,10,5
1892,69,6
375,138,1
872,76,8
685,234,1
2649,250,6
479,13,9
735,106,8
6,159,8
2158,202,1
898,134,2
1015,61,6
2343,45,4
269,4,4
2975,300,7
2507,300,5
2376,100,9
1215,184,2
2450,212,3
983,145,3
1573,246,8
2318,224,2
2239,124,4
898,124,6
1835,267,7
2953,124,6
1650,191,7
2417,9,2
331,55,2
2601,77,6
1720,34,1
1329,47,4
849,256,2
1751,122,3
30,4,6
1723,95,3
1654,219,3
1067,249,4
1488,161,2
762,111,9
2857,192,8
2904,82,5
1730,160,8
1321,137,1
1030,163,1
331,194,6
2627,21,6
2630,74,4
2975,260,7
309,23,7
14,222,7
222,157,7
403,209,3
174,49,6
939,45,9
600,230,3
1203,99,3
238,104,8
2124,250,3
2271,281,6
919,257,5
1348,20,6
862,260,4
1767,60,5
765,23,5
2616,210,2
2779,170,5
2606,297,3
2530,228,3
2512,30,1
1970,205,7
2217,281,6
726,200,8
937,116,7
1328,278,7
798,193,6
692,20,8
2475,151,2
2750,258,3
2386,95,1
1387,183,9
1267,195,9
2406,116,8
1335,295,5
