session_id,user_id,session_start,session_end,source,medium,device_category
session_78,42,2023-01-30 02:42:32,2023-01-30 04:12:32,direct,referral,tablet
session_79,34,2023-07-19 15:31:51,2023-07-19 17:54:51,referral,organic,tablet
session_80,77,2023-10-16 01:18:00,2023-10-16 01:59:00,google,referral,mobile
session_81,63,2023-06-08 18:17:32,2023-06-08 19:19:32,referral,organic,mobile
session_82,109,2023-05-21 11:46:01,2023-05-21 12:21:01,direct,organic,tablet
session_83,42,2023-02-13 19:48:32,2023-02-13 22:34:32,referral,referral,tablet
session_84,45,2023-02-24 04:26:46,2023-02-24 05:44:46,bing,cpc,desktop
session_85,91,2023-04-04 11:31:09,2023-04-04 12:22:09,google,referral,mobile
session_86,95,2023-09-03 16:58:43,2023-09-03 17:32:43,bing,cpc,mobile
session_87,36,2023-03-11 15:51:31,2023-03-11 18:01:31,direct,cpc,tablet
session_88,26,2023-07-21 09:43:33,2023-07-21 11:24:33,referral,cpc,tablet
session_89,1,2023-01-15 17:49:33,2023-01-15 20:44:33,google,cpc,tablet
session_90,74,2023-04-21 02:36:21,2023-04-21 03:09:21,direct,organic,tablet
session_91,76,2022-12-28 13:42:00,2022-12-28 14:45:00,direct,referral,mobile
session_92,28,2023-02-27 10:16:55,2023-02-27 10:41:55,direct,organic,mobile
session_93,50,2023-02-19 15:59:01,2023-02-19 16:39:01,google,referral,tablet
session_94,20,2023-09-08 19:23:33,2023-09-08 21:18:33,google,referral,mobile
session_95,109,2023-03-07 23:40:00,2023-03-07 23:53:00,google,organic,tablet
session_96,78,2023-03-25 04:57:28,2023-03-25 05:48:28,google,cpc,mobile
session_97,110,2022-12-10 10:19:27,2022-12-10 10:38:27,google,organic,tablet
session_98,58,2022-11-21 11:28:34,2022-11-21 11:56:34,direct,cpc,mobile
session_99,109,2023-10-07 21:15:02,2023-10-07 23:39:02,referral,cpc,desktop
session_100,2,2023-05-16 16:22:40,2023-05-16 19:12:40,bing,organic,tablet
